9.998845e+002,-3.116719e+000
1.000849e+003,-3.346172e+000
1.001813e+003,-3.370391e+000
1.002777e+003,-3.224531e+000
1.003741e+003,-2.981875e+000
1.004706e+003,-2.608984e+000
1.005670e+003,-1.919297e+000
1.006634e+003,-8.021094e-001
1.007598e+003,-6.478906e-001
1.008563e+003,-1.560234e+000
1.009527e+003,-2.454141e+000
1.010491e+003,-2.664922e+000
1.011455e+003,-2.167656e+000
1.012420e+003,-1.395156e+000
1.013384e+003,-8.019531e-001
1.014348e+003,-4.057031e-001
1.015312e+003,-1.754766e+000
1.016276e+003,-3.836719e+000
1.017241e+003,-4.352578e+000
1.018205e+003,-3.693125e+000
1.019169e+003,-2.979687e+000
1.020133e+003,-2.740313e+000
1.021098e+003,-2.699687e+000
1.022062e+003,-3.672422e+000
1.023026e+003,-2.576172e+000
1.023990e+003,-2.821094e-001
1.024955e+003,3.562500e-001
1.025919e+003,2.499219e-001
1.026883e+003,5.031250e-001
1.027847e+003,1.017344e+000
1.028812e+003,1.168125e+000
1.029776e+003,9.700000e-001
1.030740e+003,-1.389297e+000
1.031704e+003,-3.260703e+000
1.032668e+003,-3.707422e+000
1.033633e+003,-2.996797e+000
1.034597e+003,-1.556172e+000
1.035561e+003,-2.750781e-001
1.036525e+003,-1.146328e+000
1.037490e+003,-2.482734e+000
1.038454e+003,-3.156328e+000
1.039418e+003,-3.848672e+000
1.040382e+003,-4.152031e+000
1.041347e+003,-3.354141e+000
1.042311e+003,-1.509531e+000
1.043275e+003,-1.679688e-002
1.044239e+003,-9.680469e-001
1.045203e+003,-2.038125e+000
1.046168e+003,1.468750e-001
1.047132e+003,1.084922e+000
1.048096e+003,3.480469e-001
1.049060e+003,-3.477344e-001
1.050025e+003,-3.212500e-001
1.050989e+003,-5.631250e-001
1.051953e+003,-1.440234e+000
1.052917e+003,-1.320703e+000
1.053882e+003,2.799219e-001
1.054846e+003,1.217422e+000
1.055810e+003,1.265391e+000
1.056774e+003,6.320313e-001
1.057739e+003,-1.657812e-001
1.058703e+003,-4.275781e-001
1.059667e+003,2.261719e-001
1.060631e+003,2.128125e-001
1.061595e+003,-5.235156e-001
1.062560e+003,5.604687e-001
1.063524e+003,2.460234e+000
1.064488e+003,3.970156e+000
1.065452e+003,4.640781e+000
1.066417e+003,4.488594e+000
1.067381e+003,3.467344e+000
1.068345e+003,3.777188e+000
1.069309e+003,5.189844e+000
1.070274e+003,6.749141e+000
1.071238e+003,7.621250e+000
1.072202e+003,6.816641e+000
1.073166e+003,4.971328e+000
1.074130e+003,3.687109e+000
1.075095e+003,3.743906e+000
1.076059e+003,7.078047e+000
1.077023e+003,1.008672e+001
1.077987e+003,8.047969e+000
1.078952e+003,6.097656e+000
1.079916e+003,7.003438e+000
1.080880e+003,8.553047e+000
1.081844e+003,7.766328e+000
1.082809e+003,6.213594e+000
1.083773e+003,7.242578e+000
1.084737e+003,8.735547e+000
1.085701e+003,9.354062e+000
1.086666e+003,9.813203e+000
1.087630e+003,9.896250e+000
1.088594e+003,9.247266e+000
1.089558e+003,8.102891e+000
1.090522e+003,7.452890e+000
1.091487e+003,8.286797e+000
1.092451e+003,8.801172e+000
1.093415e+003,8.309844e+000
1.094379e+003,7.048047e+000
1.095344e+003,5.992656e+000
1.096308e+003,6.464140e+000
1.097272e+003,8.174141e+000
1.098236e+003,9.169531e+000
1.099201e+003,8.713828e+000
1.100165e+003,7.639844e+000
1.101129e+003,6.391953e+000
1.102093e+003,5.695547e+000
1.103057e+003,5.493437e+000
1.104022e+003,5.683359e+000
1.104986e+003,6.128672e+000
1.105950e+003,6.730078e+000
1.106914e+003,7.273203e+000
1.107879e+003,5.941563e+000
1.108843e+003,3.609766e+000
1.109807e+003,2.686953e+000
1.110771e+003,2.915313e+000
1.111736e+003,4.260391e+000
1.112700e+003,5.313906e+000
1.113664e+003,4.654687e+000
1.114628e+003,2.803516e+000
1.115593e+003,2.090547e+000
1.116557e+003,2.293203e+000
1.117521e+003,2.279375e+000
1.118485e+003,1.953594e+000
1.119449e+003,1.221094e+000
1.120414e+003,2.764063e-001
1.121378e+003,-4.299219e-001
1.122342e+003,-4.012500e-001
1.123306e+003,5.142969e-001
1.124271e+003,1.448437e+000
1.125235e+003,2.057656e+000
1.126199e+003,1.578594e+000
1.127163e+003,3.364063e-001
1.128128e+003,1.990625e-001
1.129092e+003,1.054375e+000
1.130056e+003,1.235312e+000
1.131020e+003,9.265625e-002
1.131984e+003,-7.271094e-001
1.132949e+003,-1.332656e+000
1.133913e+003,-3.639844e-001
1.134877e+003,9.575781e-001
1.135841e+003,1.967344e+000
1.136806e+003,2.489219e+000
1.137770e+003,1.992656e+000
1.138734e+003,5.520313e-001
1.139698e+003,3.406250e-001
1.140663e+003,1.355703e+000
1.141627e+003,-2.265625e-002
1.142591e+003,-8.298438e-001
1.143555e+003,1.465312e+000
1.144520e+003,3.685000e+000
1.145484e+003,3.282031e+000
1.146448e+003,1.467188e+000
1.147412e+003,1.290156e+000
1.148376e+003,2.062187e+000
1.149341e+003,1.721250e+000
1.150305e+003,1.784766e+000
1.151269e+003,3.760781e+000
1.152233e+003,5.569140e+000
1.153198e+003,6.341016e+000
1.154162e+003,5.978750e+000
1.155126e+003,4.918359e+000
1.156090e+003,4.392969e+000
1.157055e+003,5.914063e+000
1.158019e+003,6.063984e+000
1.158983e+003,3.799766e+000
1.159947e+003,4.079609e+000
1.160911e+003,6.085312e+000
1.161876e+003,6.359453e+000
1.162840e+003,4.171953e+000
1.163804e+003,2.100625e+000
1.164769e+003,1.835078e+000
1.165733e+003,2.580859e+000
1.166697e+003,3.859531e+000
1.167661e+003,3.680156e+000
1.168625e+003,2.857109e+000
1.169590e+003,2.758359e+000
1.170554e+003,3.507031e+000
1.171518e+003,4.692969e+000
1.172482e+003,5.476719e+000
1.173447e+003,3.866172e+000
1.174411e+003,1.608203e+000
1.175375e+003,4.107578e+000
1.176339e+003,6.876563e+000
1.177304e+003,7.484453e+000
1.178268e+003,6.263515e+000
1.179232e+003,4.110859e+000
1.180196e+003,2.670781e+000
1.181161e+003,3.390469e+000
1.182125e+003,4.572813e+000
1.183089e+003,5.029375e+000
1.184053e+003,4.998594e+000
1.185017e+003,4.158438e+000
1.185982e+003,2.912188e+000
1.186946e+003,1.649531e+000
1.187910e+003,1.701250e+000
1.188874e+003,3.243047e+000
1.189839e+003,4.085078e+000
1.190803e+003,2.323672e+000
1.191767e+003,1.812109e+000
1.192731e+003,2.710469e+000
1.193696e+003,8.294531e-001
1.194660e+003,-1.947656e+000
1.195624e+003,-2.902031e+000
1.196588e+003,-2.087188e+000
1.197552e+003,-6.818750e-001
1.198517e+003,6.591406e-001
1.199481e+003,4.069531e-001
1.200445e+003,-1.006328e+000
1.201409e+003,-1.465312e+000
1.202374e+003,-1.607500e+000
1.203338e+003,-2.115859e+000
1.204302e+003,-1.910781e+000
1.205266e+003,-6.104687e-001
1.206231e+003,-1.299219e-001
1.207195e+003,-2.434688e+000
1.208159e+003,-5.081875e+000
1.209123e+003,-5.336641e+000
1.210088e+003,-4.239453e+000
1.211052e+003,-1.721406e+000
1.212016e+003,-1.092813e+000
1.212980e+003,-2.163672e+000
1.213944e+003,-3.353203e+000
1.214909e+003,-3.788281e+000
1.215873e+003,-3.561719e+000
1.216837e+003,-2.673828e+000
1.217801e+003,-1.577109e+000
1.218766e+003,-4.614063e-001
1.219730e+003,-8.981250e-001
1.220694e+003,-1.749219e+000
1.221658e+003,-1.407266e+000
1.222623e+003,-9.316406e-001
1.223587e+003,-2.315469e+000
1.224551e+003,-5.124063e+000
1.225515e+003,-6.066484e+000
1.226479e+003,-5.075547e+000
1.227444e+003,-3.168984e+000
1.228408e+003,-1.250625e+000
1.229372e+003,-3.849219e-001
1.230336e+003,-6.686718e-001
1.231301e+003,-1.849297e+000
1.232265e+003,-2.535625e+000
1.233229e+003,-1.723438e+000
1.234193e+003,-4.227344e-001
1.235158e+003,-2.453906e-001
1.236122e+003,2.546094e-001
1.237086e+003,1.451875e+000
1.238050e+003,1.028281e+000
1.239015e+003,-2.437500e-002
1.239979e+003,3.564844e-001
1.240943e+003,1.545625e+000
1.241907e+003,1.109453e+000
1.242871e+003,-1.197813e+000
1.243836e+003,-1.434141e+000
1.244800e+003,7.914063e-001
1.245764e+003,1.797109e+000
1.246728e+003,1.477656e+000
1.247693e+003,5.261719e-001
1.248657e+003,-2.837500e-001
1.249621e+003,-5.715625e-001
1.250585e+003,-1.372656e-001
1.251550e+003,6.975000e-001
1.252514e+003,1.301719e+000
1.253478e+003,2.488906e+000
1.254442e+003,3.562031e+000
1.255406e+003,2.444375e+000
1.256371e+003,2.859219e+000
1.257335e+003,4.333984e+000
1.258299e+003,3.605391e+000
1.259263e+003,1.452109e+000
1.260228e+003,8.698437e-001
1.261192e+003,2.525859e+000
1.262156e+003,3.905000e+000
1.263120e+003,4.292265e+000
1.264085e+003,2.549375e+000
1.265049e+003,1.082188e+000
1.266013e+003,2.440859e+000
1.266977e+003,3.642812e+000
1.267942e+003,1.975078e+000
1.268906e+003,-6.816406e-001
1.269870e+003,-1.098047e+000
1.270834e+003,1.725000e-001
1.271798e+003,-3.936719e-001
1.272763e+003,-1.443516e+000
1.273727e+003,6.110938e-001
1.274691e+003,1.739453e+000
1.275655e+003,-3.637500e-001
1.276620e+003,-1.806328e+000
1.277584e+003,-1.494141e+000
1.278548e+003,-8.852344e-001
1.279512e+003,-1.029531e+000
1.280477e+003,-1.470625e+000
1.281441e+003,-2.103437e+000
1.282405e+003,-2.933984e+000
1.283369e+003,-4.245937e+000
1.284333e+003,-3.741328e+000
1.285298e+003,-2.431875e+000
1.286262e+003,-2.891406e+000
1.287226e+003,-4.264141e+000
1.288190e+003,-4.445313e+000
1.289155e+003,-3.891641e+000
1.290119e+003,-5.211250e+000
1.291083e+003,-7.044765e+000
1.292047e+003,-6.281875e+000
1.293012e+003,-5.679766e+000
1.293976e+003,-6.906641e+000
1.294940e+003,-8.044375e+000
1.295904e+003,-8.105703e+000
1.296869e+003,-6.604297e+000
1.297833e+003,-4.389609e+000
1.298797e+003,-3.941797e+000
1.299761e+003,-6.939610e+000
1.300725e+003,-9.940156e+000
1.301690e+003,-9.749844e+000
1.302654e+003,-1.024883e+001
1.303618e+003,-1.076586e+001
1.304582e+003,-9.254453e+000
1.305547e+003,-7.426094e+000
1.306511e+003,-7.330859e+000
1.307475e+003,-8.681250e+000
1.308439e+003,-9.831328e+000
1.309404e+003,-1.013727e+001
1.310368e+003,-9.388125e+000
1.311332e+003,-8.540703e+000
1.312296e+003,-9.012891e+000
1.313260e+003,-9.614375e+000
1.314225e+003,-9.652109e+000
1.315189e+003,-9.442344e+000
1.316153e+003,-9.125235e+000
1.317117e+003,-8.283984e+000
1.318082e+003,-6.878281e+000
1.319046e+003,-5.954062e+000
1.320010e+003,-6.415156e+000
1.320974e+003,-6.408047e+000
1.321939e+003,-5.375000e+000
1.322903e+003,-5.501328e+000
1.323867e+003,-6.063672e+000
1.324831e+003,-5.176328e+000
1.325796e+003,-4.194297e+000
1.326760e+003,-5.300703e+000
1.327724e+003,-7.571640e+000
1.328688e+003,-7.955703e+000
1.329652e+003,-7.141719e+000
1.330617e+003,-6.762031e+000
1.331581e+003,-6.080547e+000
1.332545e+003,-3.488984e+000
1.333509e+003,-2.316797e+000
1.334474e+003,-3.591719e+000
1.335438e+003,-4.397656e+000
1.336402e+003,-3.512656e+000
1.337366e+003,-2.527734e+000
1.338331e+003,-2.645781e+000
1.339295e+003,-2.443203e+000
1.340259e+003,-9.690625e-001
1.341223e+003,-7.665625e-001
1.342188e+003,-1.235781e+000
1.343152e+003,-2.873750e+000
1.344116e+003,-4.597813e+000
1.345080e+003,-4.493125e+000
1.346044e+003,-3.682812e+000
1.347009e+003,-3.674453e+000
1.347973e+003,-3.907734e+000
1.348937e+003,-3.168984e+000
1.349901e+003,-2.254844e+000
1.350866e+003,-2.776562e+000
1.351830e+003,-3.158359e+000
1.352794e+003,-2.002266e+000
1.353758e+003,-2.152500e+000
1.354723e+003,-3.508672e+000
1.355687e+003,-3.890234e+000
1.356651e+003,-2.822031e+000
1.357615e+003,-1.425000e+000
1.358579e+003,-5.255468e-001
1.359544e+003,-1.947656e-001
1.360508e+003,-2.897656e-001
1.361472e+003,-2.554141e+000
1.362436e+003,-4.899453e+000
1.363401e+003,-6.308203e+000
1.364365e+003,-6.865000e+000
1.365329e+003,-4.275938e+000
1.366293e+003,-1.015781e+000
1.367258e+003,6.538281e-001
1.368222e+003,1.051719e+000
1.369186e+003,5.005469e-001
1.370150e+003,-1.424922e+000
1.371115e+003,-3.437656e+000
1.372079e+003,-5.751406e+000
1.373043e+003,-9.012032e+000
1.374007e+003,-9.975938e+000
1.374971e+003,-8.983829e+000
1.375936e+003,-7.824609e+000
1.376900e+003,-7.027734e+000
1.377864e+003,-6.395469e+000
1.378828e+003,-6.161797e+000
1.379793e+003,-6.850781e+000
1.380757e+003,-7.889141e+000
1.381721e+003,-7.079688e+000
1.382685e+003,-6.193438e+000
1.383650e+003,-7.836172e+000
1.384614e+003,-8.917266e+000
1.385578e+003,-8.554375e+000
1.386542e+003,-8.506406e+000
1.387506e+003,-9.452890e+000
1.388471e+003,-1.065195e+001
1.389435e+003,-1.132195e+001
1.390399e+003,-1.145836e+001
1.391363e+003,-1.128266e+001
1.392328e+003,-9.873360e+000
1.393292e+003,-7.712812e+000
1.394256e+003,-7.945391e+000
1.395220e+003,-9.281719e+000
1.396185e+003,-1.145828e+001
1.397149e+003,-1.158648e+001
1.398113e+003,-6.078281e+000
1.399077e+003,-5.150781e-001
1.400042e+003,-2.098047e+000
1.401006e+003,-6.897344e+000
1.401970e+003,-7.680937e+000
1.402934e+003,-7.146172e+000
1.403898e+003,-7.869375e+000
1.404863e+003,-6.922187e+000
1.405827e+003,-4.478125e+000
1.406791e+003,-1.981719e+000
1.407755e+003,-2.853906e-001
1.408720e+003,-8.103125e-001
1.409684e+003,-3.039609e+000
1.410648e+003,-4.927187e+000
1.411612e+003,-5.523516e+000
1.412577e+003,-5.451484e+000
1.413541e+003,-4.837891e+000
1.414505e+003,-2.325156e+000
1.415469e+003,3.066406e-001
1.416433e+003,9.767187e-001
1.417398e+003,4.810938e-001
1.418362e+003,-4.965625e-001
1.419326e+003,-1.760000e+000
1.420290e+003,-2.627031e+000
1.421255e+003,-1.937656e+000
1.422219e+003,7.062500e-002
1.423183e+003,1.072188e+000
1.424147e+003,3.082812e-001
1.425112e+003,-1.845156e+000
1.426076e+003,-3.717656e+000
1.427040e+003,-7.484375e-001
1.428004e+003,3.359375e+000
1.428969e+003,5.487031e+000
1.429933e+003,5.633438e+000
1.430897e+003,4.409844e+000
1.431861e+003,2.998750e+000
1.432825e+003,2.297188e+000
1.433790e+003,2.017188e+000
1.434754e+003,1.942500e+000
1.435718e+003,2.375000e+000
1.436682e+003,3.443438e+000
1.437647e+003,4.519063e+000
1.438611e+003,4.854375e+000
1.439575e+003,5.246406e+000
1.440539e+003,5.960781e+000
1.441504e+003,6.185625e+000
1.442468e+003,6.087812e+000
1.443432e+003,5.972344e+000
1.444396e+003,5.260313e+000
1.445360e+003,3.665937e+000
1.446325e+003,2.252656e+000
1.447289e+003,1.737031e+000
1.448253e+003,2.348125e+000
1.449217e+003,4.234063e+000
1.450182e+003,5.490781e+000
1.451146e+003,6.163437e+000
1.452110e+003,6.052656e+000
1.453074e+003,5.448750e+000
1.454039e+003,4.560000e+000
1.455003e+003,3.440156e+000
1.455967e+003,2.282656e+000
1.456931e+003,1.244844e+000
1.457896e+003,7.031250e-002
1.458860e+003,-1.341406e+000
1.459824e+003,-1.462656e+000
1.460788e+003,-4.412500e-001
1.461752e+003,1.365312e+000
1.462717e+003,2.887813e+000
1.463681e+003,3.495938e+000
1.464645e+003,3.748125e+000
1.465609e+003,3.782187e+000
1.466574e+003,2.825781e+000
1.467538e+003,8.928125e-001
1.468502e+003,-4.131250e-001
1.469466e+003,-5.529687e-001
1.470431e+003,9.103125e-001
1.471395e+003,2.437656e+000
1.472359e+003,1.203906e+000
1.473323e+003,1.495312e-001
1.474287e+003,1.310156e+000
1.475252e+003,9.773437e-001
1.476216e+003,-1.611406e+000
1.477180e+003,-3.611250e+000
1.478144e+003,-3.402344e+000
1.479109e+003,-1.427500e+000
1.480073e+003,1.405938e+000
1.481037e+003,2.025625e+000
1.482001e+003,2.965625e-001
1.482966e+003,9.881250e-001
1.483930e+003,2.303125e+000
1.484894e+003,-4.262500e-001
1.485858e+003,-3.200000e+000
1.486823e+003,-2.326562e+000
1.487787e+003,-3.896875e-001
1.488751e+003,9.889063e-001
1.489715e+003,2.777188e+000
1.490679e+003,4.971250e+000
1.491644e+003,5.089531e+000
1.492608e+003,2.000781e+000
1.493572e+003,3.106250e-001
1.494536e+003,2.441562e+000
1.495501e+003,2.970469e+000
1.496465e+003,2.174062e+000
1.497429e+003,2.810469e+000
1.498393e+003,3.293906e+000
1.499358e+003,1.320000e+000
1.500322e+003,-2.487500e-001
1.501286e+003,7.884375e-001
1.502250e+003,3.185625e+000
1.503215e+003,5.311250e+000
1.504179e+003,6.457656e+000
1.505143e+003,4.847969e+000
1.506107e+003,2.680469e+000
1.507072e+003,2.010781e+000
1.508036e+003,2.518906e+000
1.509000e+003,3.857188e+000
1.509964e+003,4.650000e+000
1.510928e+003,5.297187e+000
1.511893e+003,6.605469e+000
1.512857e+003,7.522812e+000
1.513821e+003,7.247812e+000
1.514785e+003,7.165937e+000
1.515750e+003,8.640469e+000
1.516714e+003,1.022203e+001
1.517678e+003,9.906875e+000
1.518642e+003,8.605156e+000
1.519607e+003,7.671875e+000
1.520571e+003,6.702031e+000
1.521535e+003,6.530469e+000
1.522499e+003,7.607344e+000
1.523464e+003,8.802969e+000
1.524428e+003,9.628593e+000
1.525392e+003,9.969063e+000
1.526356e+003,1.023922e+001
1.527320e+003,1.093484e+001
1.528285e+003,1.177125e+001
1.529249e+003,1.212469e+001
1.530213e+003,1.242172e+001
1.531177e+003,1.234531e+001
1.532142e+003,9.793438e+000
1.533106e+003,9.999219e+000
1.534070e+003,1.236141e+001
1.535034e+003,1.438016e+001
1.535999e+003,1.601094e+001
1.536963e+003,1.474187e+001
1.537927e+003,1.264453e+001
1.538891e+003,1.269047e+001
1.539855e+003,1.276641e+001
1.540820e+003,1.003531e+001
1.541784e+003,7.161875e+000
1.542748e+003,6.815000e+000
1.543712e+003,8.224844e+000
1.544677e+003,1.248344e+001
1.545641e+003,1.363641e+001
1.546605e+003,1.138984e+001
1.547569e+003,1.110750e+001
1.548534e+003,1.160344e+001
1.549498e+003,1.081078e+001
1.550462e+003,9.643437e+000
1.551426e+003,8.885000e+000
1.552391e+003,8.762032e+000
1.553355e+003,9.208438e+000
1.554319e+003,9.796719e+000
1.555283e+003,1.041172e+001
1.556247e+003,1.111312e+001
1.557212e+003,1.162672e+001
1.558176e+003,1.028344e+001
1.559140e+003,7.438281e+000
1.560104e+003,8.125625e+000
1.561069e+003,1.028578e+001
1.562033e+003,1.047969e+001
1.562997e+003,9.911718e+000
1.563961e+003,1.047531e+001
1.564926e+003,1.077781e+001
1.565890e+003,9.345625e+000
1.566854e+003,7.039688e+000
1.567818e+003,5.289688e+000
1.568782e+003,5.061719e+000
1.569747e+003,6.829375e+000
1.570711e+003,7.833906e+000
1.571675e+003,7.658906e+000
1.572639e+003,7.278906e+000
1.573604e+003,7.164688e+000
1.574568e+003,7.966562e+000
1.575532e+003,9.172500e+000
1.576496e+003,1.028359e+001
1.577461e+003,1.164297e+001
1.578425e+003,1.284469e+001
1.579389e+003,1.295844e+001
1.580353e+003,1.257422e+001
1.581318e+003,1.327641e+001
1.582282e+003,1.500125e+001
1.583246e+003,1.700063e+001
1.584210e+003,1.878109e+001
1.585174e+003,1.824203e+001
1.586139e+003,1.762094e+001
1.587103e+003,1.788734e+001
1.588067e+003,1.822437e+001
1.589031e+003,1.863906e+001
1.589996e+003,1.961219e+001
1.590960e+003,2.096328e+001
1.591924e+003,2.236344e+001
1.592888e+003,2.358688e+001
1.593853e+003,2.397594e+001
1.594817e+003,2.343141e+001
1.595781e+003,2.332172e+001
1.596745e+003,2.385500e+001
1.597709e+003,2.402281e+001
1.598674e+003,2.374016e+001
1.599638e+003,2.248562e+001
1.600602e+003,2.244328e+001
1.601566e+003,2.562719e+001
1.602531e+003,2.711266e+001
1.603495e+003,2.633172e+001
1.604459e+003,2.422531e+001
1.605423e+003,2.223156e+001
1.606388e+003,2.243719e+001
1.607352e+003,2.381828e+001
1.608316e+003,2.369406e+001
1.609280e+003,2.262016e+001
1.610245e+003,2.237844e+001
1.611209e+003,2.186344e+001
1.612173e+003,2.027016e+001
1.613137e+003,1.870609e+001
1.614101e+003,1.729141e+001
1.615066e+003,1.526469e+001
1.616030e+003,1.401141e+001
1.616994e+003,1.573750e+001
1.617958e+003,1.785766e+001
1.618923e+003,1.604875e+001
1.619887e+003,1.309125e+001
1.620851e+003,1.387578e+001
1.621815e+003,1.593734e+001
1.622780e+003,1.486359e+001
