9.998845e+002,-3.116719e+000
1.623744e+003,1.290719e+001
1.624708e+003,1.277938e+001
1.625672e+003,1.250250e+001
1.626636e+003,1.146422e+001
1.627601e+003,1.226328e+001
1.628565e+003,1.362047e+001
1.629529e+003,1.291953e+001
1.630493e+003,1.132500e+001
1.631458e+003,9.709531e+000
1.632422e+003,8.999219e+000
1.633386e+003,9.068125e+000
1.634350e+003,8.998438e+000
1.635315e+003,8.694062e+000
1.636279e+003,8.397968e+000
1.637243e+003,8.258282e+000
1.638207e+003,8.475000e+000
1.639172e+003,8.940625e+000
1.640136e+003,9.304531e+000
1.641100e+003,9.864688e+000
1.642064e+003,9.042188e+000
1.643028e+003,7.155781e+000
1.643993e+003,4.009687e+000
1.644957e+003,1.746875e+000
1.645921e+003,2.396250e+000
1.646885e+003,3.269687e+000
1.647850e+003,3.867344e+000
1.648814e+003,3.798906e+000
1.649778e+003,3.332500e+000
1.650742e+003,3.528750e+000
1.651707e+003,4.143906e+000
1.652671e+003,4.264062e+000
1.653635e+003,3.713594e+000
1.654599e+003,2.257031e+000
1.655563e+003,1.080469e+000
1.656528e+003,2.346875e+000
1.657492e+003,2.580156e+000
1.658456e+003,-2.105469e+000
1.659420e+003,-3.004375e+000
1.660385e+003,-8.168750e-001
1.661349e+003,1.165625e-001
1.662313e+003,1.893750e-001
1.663277e+003,-4.737500e-001
1.664242e+003,-1.641875e+000
1.665206e+003,-2.427500e+000
1.666170e+003,-2.051875e+000
1.667134e+003,-1.374531e+000
1.668099e+003,-2.085313e+000
1.669063e+003,-4.026563e+000
1.670027e+003,-5.140313e+000
1.670991e+003,-4.682188e+000
1.671955e+003,-3.839688e+000
1.672920e+003,-3.929063e+000
1.673884e+003,-5.324531e+000
1.674848e+003,-6.498437e+000
1.675812e+003,-6.591875e+000
1.676777e+003,-6.496562e+000
1.677741e+003,-7.421250e+000
1.678705e+003,-8.242812e+000
1.679669e+003,-8.166718e+000
1.680634e+003,-8.058281e+000
1.681598e+003,-7.751094e+000
1.682562e+003,-5.957188e+000
1.683526e+003,-4.197187e+000
1.684490e+003,-4.638750e+000
1.685455e+003,-6.652344e+000
1.686419e+003,-9.427813e+000
1.687383e+003,-1.088875e+001
1.688347e+003,-8.795000e+000
1.689312e+003,-7.403750e+000
1.690276e+003,-7.263125e+000
1.691240e+003,-6.382031e+000
1.692204e+003,-5.310469e+000
1.693169e+003,-4.442344e+000
1.694133e+003,-4.553125e+000
1.695097e+003,-5.859531e+000
1.696061e+003,-6.067344e+000
1.697026e+003,-4.320313e+000
1.697990e+003,-2.175000e+000
1.698954e+003,-1.024844e+000
1.699918e+003,-1.441406e+000
1.700882e+003,-2.601563e+000
1.701847e+003,-2.530313e+000
1.702811e+003,-1.445156e+000
1.703775e+003,-2.125469e+000
1.704739e+003,-3.590312e+000
1.705704e+003,-3.251563e+000
1.706668e+003,-2.507344e+000
1.707632e+003,-3.652500e+000
1.708596e+003,-3.005312e+000
1.709561e+003,9.737500e-001
1.710525e+003,2.430000e+000
1.711489e+003,1.774844e+000
1.712453e+003,3.703125e-002
1.713417e+003,-1.783594e+000
1.714382e+003,-2.555312e+000
1.715346e+003,-2.067812e+000
1.716310e+003,-8.373438e-001
1.717274e+003,2.771875e-001
1.718239e+003,9.478125e-001
1.719203e+003,2.217187e+000
1.720167e+003,4.836563e+000
1.721131e+003,7.426406e+000
1.722096e+003,9.301875e+000
1.723060e+003,1.057172e+001
1.724024e+003,1.073938e+001
1.724988e+003,8.016250e+000
1.725953e+003,5.758125e+000
1.726917e+003,5.814219e+000
1.727881e+003,5.486875e+000
1.728845e+003,5.229688e+000
1.729809e+003,6.030156e+000
1.730774e+003,6.627188e+000
1.731738e+003,5.345938e+000
1.732702e+003,3.449844e+000
1.733666e+003,3.261406e+000
1.734631e+003,4.105937e+000
1.735595e+003,4.422344e+000
1.736559e+003,4.736250e+000
1.737523e+003,5.352812e+000
1.738488e+003,5.588906e+000
1.739452e+003,5.261406e+000
1.740416e+003,4.272188e+000
1.741380e+003,3.347031e+000
1.742344e+003,6.910156e+000
1.743309e+003,9.118906e+000
1.744273e+003,4.706563e+000
1.745237e+003,2.120156e+000
1.746201e+003,3.306406e+000
1.747166e+003,5.165781e+000
1.748130e+003,6.235312e+000
1.749094e+003,5.543906e+000
1.750058e+003,4.365469e+000
1.751023e+003,3.280000e+000
1.751987e+003,2.923594e+000
1.752951e+003,3.979219e+000
1.753915e+003,5.399219e+000
1.754880e+003,5.890000e+000
1.755844e+003,5.729531e+000
1.756808e+003,5.191094e+000
1.757772e+003,4.645625e+000
1.758736e+003,3.923594e+000
1.759701e+003,3.712188e+000
1.760665e+003,4.544063e+000
1.761629e+003,4.852969e+000
1.762593e+003,5.056250e+000
1.763558e+003,6.451406e+000
1.764522e+003,6.259844e+000
1.765486e+003,3.816562e+000
1.766450e+003,3.097812e+000
1.767415e+003,3.585781e+000
1.768379e+003,2.590000e+000
1.769343e+003,1.432344e+000
1.770307e+003,2.026562e+000
1.771271e+003,3.287188e+000
1.772236e+003,4.131406e+000
1.773200e+003,4.449531e+000
1.774164e+003,3.996094e+000
1.775128e+003,3.897500e+000
1.776093e+003,4.605156e+000
1.777057e+003,3.754062e+000
1.778021e+003,1.731562e+000
1.778985e+003,1.817969e+000
1.779950e+003,2.796875e+000
1.780914e+003,4.197500e+000
1.781878e+003,4.645781e+000
1.782842e+003,2.072969e+000
1.783807e+003,1.687969e+000
1.784771e+003,3.937031e+000
1.785735e+003,4.471094e+000
1.786699e+003,3.925469e+000
1.787663e+003,5.534219e+000
1.788628e+003,7.633438e+000
1.789592e+003,7.991406e+000
1.790556e+003,7.378906e+000
1.791520e+003,6.557031e+000
1.792485e+003,5.078281e+000
1.793449e+003,3.263594e+000
1.794413e+003,3.139219e+000
1.795377e+003,5.214375e+000
1.796342e+003,5.379375e+000
1.797306e+003,3.099531e+000
1.798270e+003,2.582500e+000
1.799234e+003,3.205781e+000
1.800198e+003,3.024531e+000
1.801163e+003,3.504531e+000
1.802127e+003,2.709531e+000
1.803091e+003,3.562969e+000
1.804055e+003,5.914844e+000
1.805020e+003,3.864531e+000
1.805984e+003,5.639063e-001
1.806948e+003,8.304688e-001
1.807912e+003,2.931562e+000
1.808877e+003,5.334375e+000
1.809841e+003,6.402187e+000
1.810805e+003,5.526563e+000
1.811769e+003,4.730937e+000
1.812734e+003,4.678750e+000
1.813698e+003,4.807031e+000
1.814662e+003,5.396094e+000
1.815626e+003,5.603906e+000
1.816590e+003,5.003594e+000
1.817555e+003,5.239062e+000
1.818519e+003,5.984687e+000
1.819483e+003,7.072344e+000
1.820447e+003,8.734688e+000
1.821412e+003,9.378593e+000
1.822376e+003,6.898594e+000
1.823340e+003,4.210469e+000
1.824304e+003,3.941562e+000
1.825269e+003,5.318594e+000
1.826233e+003,7.759531e+000
1.827197e+003,9.219219e+000
1.828161e+003,1.091938e+001
1.829126e+003,1.027984e+001
1.830090e+003,8.281250e+000
1.831054e+003,8.086094e+000
1.832018e+003,8.124531e+000
1.832983e+003,6.768125e+000
1.833947e+003,5.500312e+000
1.834911e+003,5.445781e+000
1.835875e+003,6.982344e+000
1.836839e+003,9.476875e+000
1.837804e+003,9.851250e+000
1.838768e+003,7.331250e+000
1.839732e+003,5.537969e+000
1.840696e+003,5.486406e+000
1.841661e+003,7.335312e+000
1.842625e+003,8.197657e+000
1.843589e+003,5.934531e+000
1.844553e+003,4.731406e+000
1.845518e+003,5.523750e+000
1.846482e+003,6.070781e+000
1.847446e+003,5.885469e+000
1.848410e+003,6.089844e+000
1.849375e+003,6.382969e+000
1.850339e+003,4.536719e+000
1.851303e+003,2.654687e+000
1.852267e+003,2.564063e+000
1.853231e+003,3.290937e+000
1.854196e+003,3.731719e+000
1.855160e+003,3.197500e+000
1.856124e+003,2.264219e+000
1.857088e+003,1.409219e+000
1.858053e+003,1.303125e+000
1.859017e+003,2.389219e+000
1.859981e+003,3.109375e+000
1.860945e+003,2.593906e+000
1.861910e+003,2.252344e+000
1.862874e+003,1.957344e+000
1.863838e+003,1.643125e+000
1.864802e+003,1.274063e+000
1.865766e+003,-1.634375e-001
1.866731e+003,-1.210781e+000
1.867695e+003,-4.281250e-001
1.868659e+003,7.437500e-002
1.869623e+003,-2.587500e-001
1.870588e+003,3.868750e-001
1.871552e+003,2.051406e+000
1.872516e+003,3.794844e+000
1.873480e+003,4.210000e+000
1.874445e+003,1.840781e+000
1.875409e+003,-3.859375e-002
1.876373e+003,1.127031e+000
1.877337e+003,2.750937e+000
1.878302e+003,3.096094e+000
1.879266e+003,1.747969e+000
1.880230e+003,2.731250e-001
1.881194e+003,-7.035937e-001
1.882158e+003,-1.315625e+000
1.883123e+003,-1.246406e+000
1.884087e+003,-1.610938e-001
1.885051e+003,1.890469e+000
1.886015e+003,3.874531e+000
1.886980e+003,4.301562e+000
1.887944e+003,3.531250e+000
1.888908e+003,2.617500e+000
1.889872e+003,7.401562e-001
1.890837e+003,-1.405000e+000
1.891801e+003,-1.190938e+000
1.892765e+003,6.875000e-001
1.893729e+003,4.641250e+000
1.894693e+003,5.359063e+000
1.895658e+003,5.312500e-002
1.896622e+003,1.254687e-001
1.897586e+003,3.250781e+000
1.898550e+003,4.302031e+000
1.899515e+003,4.507031e+000
1.900479e+003,2.858281e+000
1.901443e+003,3.241875e+000
1.902407e+003,6.136406e+000
1.903372e+003,6.065312e+000
1.904336e+003,4.591406e+000
1.905300e+003,5.459375e+000
1.906264e+003,7.943906e+000
1.907229e+003,1.096828e+001
1.908193e+003,1.148703e+001
1.909157e+003,8.789375e+000
1.910121e+003,6.153125e+000
1.911085e+003,5.582031e+000
1.912050e+003,7.497812e+000
1.913014e+003,1.037891e+001
1.913978e+003,1.112687e+001
1.914942e+003,1.029047e+001
1.915907e+003,9.680469e+000
1.916871e+003,9.679218e+000
1.917835e+003,1.006734e+001
1.918799e+003,1.037172e+001
1.919764e+003,1.089891e+001
1.920728e+003,9.836719e+000
1.921692e+003,8.575937e+000
1.922656e+003,1.003922e+001
1.923620e+003,1.118000e+001
1.924585e+003,9.318281e+000
1.925549e+003,7.940156e+000
1.926513e+003,8.281563e+000
1.927477e+003,9.464219e+000
1.928442e+003,1.099891e+001
1.929406e+003,1.270469e+001
1.930370e+003,1.341969e+001
1.931334e+003,1.244953e+001
1.932299e+003,1.167453e+001
1.933263e+003,1.143000e+001
1.934227e+003,9.894844e+000
1.935191e+003,7.625000e+000
1.936156e+003,7.632969e+000
1.937120e+003,8.734844e+000
1.938084e+003,8.749687e+000
1.939048e+003,8.765469e+000
1.940012e+003,9.332500e+000
1.940977e+003,1.013031e+001
1.941941e+003,1.070828e+001
1.942905e+003,9.674219e+000
1.943869e+003,7.762344e+000
1.944834e+003,7.083281e+000
1.945798e+003,7.035000e+000
1.946762e+003,7.025312e+000
1.947726e+003,7.485938e+000
1.948691e+003,8.421250e+000
1.949655e+003,8.640469e+000
1.950619e+003,7.182344e+000
1.951583e+003,6.235625e+000
1.952547e+003,5.771563e+000
1.953512e+003,4.907500e+000
1.954476e+003,3.712031e+000
1.955440e+003,5.006250e-001
1.956404e+003,1.029688e-001
1.957369e+003,3.420625e+000
1.958333e+003,2.704062e+000
1.959297e+003,8.092188e-001
1.960261e+003,3.737813e+000
1.961226e+003,6.295156e+000
1.962190e+003,3.752812e+000
1.963154e+003,1.529219e+000
1.964118e+003,9.057813e-001
1.965083e+003,8.796875e-001
1.966047e+003,1.304219e+000
1.967011e+003,1.391875e+000
1.967975e+003,1.378438e+000
1.968939e+003,2.382188e+000
1.969904e+003,2.923906e+000
1.970868e+003,1.956406e+000
1.971832e+003,-3.285938e-001
1.972796e+003,-2.111719e+000
1.973761e+003,-1.451875e+000
1.974725e+003,3.984375e-001
1.975689e+003,1.300781e+000
1.976653e+003,1.520781e+000
1.977618e+003,2.320781e+000
1.978582e+003,4.403438e+000
1.979546e+003,6.326406e+000
1.980510e+003,4.890000e+000
1.981474e+003,6.765625e-001
1.982439e+003,-2.250313e+000
1.983403e+003,-2.748281e+000
1.984367e+003,-6.225000e-001
1.985331e+003,1.023750e+000
1.986296e+003,1.040313e+000
1.987260e+003,1.013906e+000
1.988224e+003,1.227500e+000
1.989188e+003,1.010625e+000
1.990153e+003,-1.575000e-001
1.991117e+003,4.204687e-001
1.992081e+003,1.800781e+000
1.993045e+003,1.352813e+000
1.994010e+003,4.921875e-001
1.994974e+003,-1.349687e+000
1.995938e+003,-1.210781e+000
1.996902e+003,3.665625e-001
1.997866e+003,-8.515625e-001
1.998831e+003,-1.017656e+000
1.999795e+003,1.990781e+000
2.000759e+003,2.243594e+000
2.001723e+003,8.264062e-001
2.002688e+003,2.597344e+000
2.003652e+003,5.169844e+000
2.004616e+003,4.747031e+000
2.005580e+003,3.309062e+000
2.006545e+003,2.248594e+000
2.007509e+003,3.618906e+000
2.008473e+003,6.448438e+000
2.009437e+003,6.428906e+000
2.010401e+003,4.186406e+000
2.011366e+003,2.310937e+000
2.012330e+003,8.993750e-001
2.013294e+003,-2.265625e-002
2.014258e+003,1.058437e+000
2.015223e+003,3.164219e+000
2.016187e+003,2.876406e+000
2.017151e+003,1.699844e+000
2.018115e+003,4.304375e+000
2.019080e+003,7.094375e+000
2.020044e+003,4.632187e+000
2.021008e+003,2.065469e+000
2.021972e+003,2.430625e+000
2.022937e+003,2.540313e+000
2.023901e+003,2.962188e+000
2.024865e+003,3.847969e+000
2.025829e+003,4.412813e+000
2.026793e+003,5.038281e+000
2.027758e+003,5.808906e+000
2.028722e+003,7.005625e+000
2.029686e+003,7.170781e+000
2.030650e+003,5.742031e+000
2.031615e+003,5.091875e+000
2.032579e+003,5.703437e+000
2.033543e+003,8.921406e+000
2.034507e+003,9.606406e+000
2.035472e+003,4.799375e+000
2.036436e+003,3.694844e+000
2.037400e+003,6.128750e+000
2.038364e+003,6.341875e+000
2.039328e+003,5.720625e+000
2.040293e+003,4.951562e+000
2.041257e+003,4.251094e+000
2.042221e+003,3.980937e+000
2.043185e+003,4.010781e+000
2.044150e+003,4.693125e+000
2.045114e+003,4.184688e+000
2.046078e+003,3.770625e+000
2.047042e+003,5.927969e+000
2.048007e+003,6.077656e+000
2.048971e+003,2.902656e+000
2.049935e+003,1.032031e+000
2.050899e+003,1.253125e+000
2.051864e+003,3.482656e+000
2.052828e+003,5.074687e+000
2.053792e+003,3.547812e+000
2.054756e+003,1.368281e+000
2.055720e+003,2.767187e-001
2.056685e+003,-6.731250e-001
2.057649e+003,-1.621094e+000
2.058613e+003,-9.443750e-001
2.059577e+003,4.234375e-002
2.060542e+003,-1.784375e-001
2.061506e+003,5.448437e-001
2.062470e+003,2.547969e+000
2.063434e+003,2.113125e+000
2.064399e+003,-6.995313e-001
2.065363e+003,-3.186875e+000
2.066327e+003,-4.454688e+000
2.067291e+003,-3.989844e+000
2.068256e+003,-3.647500e+000
2.069220e+003,-4.913125e+000
2.070184e+003,-5.022812e+000
2.071148e+003,-3.557500e+000
2.072113e+003,-3.540781e+000
2.073077e+003,-4.684375e+000
2.074041e+003,-5.196875e+000
2.075005e+003,-5.067500e+000
2.075969e+003,-3.961719e+000
2.076934e+003,-3.451719e+000
2.077898e+003,-4.033438e+000
2.078862e+003,-3.860781e+000
2.079826e+003,-3.465938e+000
2.080791e+003,-2.595313e+000
2.081755e+003,-2.189219e+000
2.082719e+003,-3.540156e+000
2.083683e+003,-3.987344e+000
2.084647e+003,-3.798125e+000
2.085612e+003,-4.310000e+000
2.086576e+003,-4.637969e+000
2.087540e+003,-2.988125e+000
2.088504e+003,-1.419375e+000
2.089469e+003,-1.911719e+000
2.090433e+003,-8.567188e-001
2.091397e+003,1.180938e+000
2.092361e+003,3.409844e+000
2.093326e+003,4.559375e+000
2.094290e+003,1.900469e+000
2.095254e+003,-1.804219e+000
2.096218e+003,-6.203594e+000
2.097183e+003,-7.234375e+000
2.098147e+003,-5.077813e+000
2.099111e+003,-3.360156e+000
2.100075e+003,-2.060313e+000
2.101040e+003,-3.532813e-001
2.102004e+003,9.470313e-001
2.102968e+003,6.179687e-001
2.103932e+003,1.991094e+000
2.104896e+003,3.302187e+000
2.105861e+003,7.650000e-001
2.106825e+003,-1.517344e+000
2.107789e+003,-1.010469e+000
2.108753e+003,-4.948438e-001
2.109718e+003,-1.014375e+000
2.110682e+003,-1.732500e+000
2.111646e+003,-2.274531e+000
2.112610e+003,-3.026094e+000
2.113574e+003,-2.913281e+000
2.114539e+003,-1.790313e+000
2.115503e+003,1.465625e-001
2.116467e+003,2.202969e+000
2.117431e+003,9.235938e-001
2.118396e+003,-7.298437e-001
2.119360e+003,7.218750e-001
2.120324e+003,2.520156e+000
2.121288e+003,2.858281e+000
2.122253e+003,2.610938e+000
2.123217e+003,2.814219e+000
2.124181e+003,4.158125e+000
2.125145e+003,5.056875e+000
2.126110e+003,3.975000e+000
2.127074e+003,2.775156e+000
2.128038e+003,2.833750e+000
2.129002e+003,2.561719e+000
2.129967e+003,1.377344e+000
2.130931e+003,9.101563e-001
2.131895e+003,6.806250e-001
2.132859e+003,-2.314063e-001
2.133823e+003,-3.895313e-001
2.134788e+003,3.220313e-001
2.135752e+003,1.629375e+000
2.136716e+003,2.443438e+000
2.137680e+003,1.018438e+000
2.138645e+003,-8.328125e-001
2.139609e+003,-1.615156e+000
2.140573e+003,-5.307813e-001
2.141537e+003,1.793437e+000
2.142501e+003,3.987656e+000
2.143466e+003,4.689688e+000
2.144430e+003,1.867656e+000
2.145394e+003,-9.968750e-001
2.146358e+003,-9.982812e-001
2.147323e+003,3.270313e-001
2.148287e+003,1.182812e+000
2.149251e+003,1.990625e-001
2.150215e+003,-1.016562e+000
2.151180e+003,5.601562e-001
2.152144e+003,1.289531e+000
2.153108e+003,-1.131250e+000
2.154072e+003,-2.331563e+000
2.155037e+003,-1.348594e+000
2.156001e+003,-8.387500e-001
2.156965e+003,-8.959375e-001
2.157929e+003,-4.231250e-001
2.158894e+003,-1.116406e+000
2.159858e+003,-3.317812e+000
2.160822e+003,-4.155625e+000
2.161786e+003,-3.539219e+000
2.162750e+003,-2.720625e+000
2.163715e+003,-2.835469e+000
2.164679e+003,-4.127656e+000
2.165643e+003,-4.820625e+000
2.166607e+003,-4.393125e+000
2.167572e+003,-3.806562e+000
2.168536e+003,-4.045469e+000
2.169500e+003,-5.075156e+000
2.170464e+003,-5.913750e+000
2.171428e+003,-5.781719e+000
2.172393e+003,-4.456563e+000
2.173357e+003,-3.005938e+000
2.174321e+003,-3.146094e+000
2.175285e+003,-3.923750e+000
2.176250e+003,-2.968437e+000
2.177214e+003,-2.288281e+000
2.178178e+003,-3.573437e+000
2.179142e+003,-2.890469e+000
2.180107e+003,-4.726563e-001
2.181071e+003,-1.113594e+000
2.182035e+003,-3.352187e+000
2.182999e+003,-4.248906e+000
2.183964e+003,-3.071563e+000
2.184928e+003,-1.018594e+000
2.185892e+003,-3.246094e+000
2.186856e+003,-7.632187e+000
2.187821e+003,-7.680000e+000
2.188785e+003,-5.413437e+000
2.189749e+003,-4.135781e+000
2.190713e+003,-4.756875e+000
2.191677e+003,-6.573750e+000
2.192642e+003,-6.550156e+000
2.193606e+003,-5.197969e+000
2.194570e+003,-4.422812e+000
2.195534e+003,-4.290937e+000
2.196499e+003,-5.033906e+000
2.197463e+003,-5.188125e+000
2.198427e+003,-4.553594e+000
2.199391e+003,-4.452031e+000
2.200355e+003,-4.256719e+000
2.201320e+003,-3.427969e+000
2.202284e+003,-2.871250e+000
2.203248e+003,-2.632813e+000
2.204212e+003,-1.718594e+000
2.205177e+003,-1.400000e+000
2.206141e+003,-3.654844e+000
2.207105e+003,-5.401406e+000
2.208069e+003,-4.290937e+000
2.209034e+003,-3.713281e+000
2.209998e+003,-4.433437e+000
2.210962e+003,-3.922656e+000
2.211926e+003,-3.467656e+000
2.212891e+003,-5.104063e+000
2.213855e+003,-4.843438e+000
2.214819e+003,-1.850469e+000
2.215783e+003,-1.519844e+000
2.216748e+003,-3.103125e+000
2.217712e+003,-2.441406e+000
2.218676e+003,-5.473437e-001
2.219640e+003,6.759375e-001
2.220604e+003,1.752031e+000
2.221569e+003,3.048906e+000
2.222533e+003,2.944688e+000
2.223497e+003,1.755781e+000
2.224461e+003,1.118594e+000
2.225426e+003,8.526562e-001
2.226390e+003,7.956250e-001
2.227354e+003,5.887500e-001
2.228318e+003,1.290625e-001
2.229282e+003,-1.626562e-001
2.230247e+003,-5.531250e-002
2.231211e+003,6.653125e-001
2.232175e+003,3.893750e-001
2.233139e+003,-1.308437e+000
2.234104e+003,-2.135781e+000
2.235068e+003,-2.125625e+000
2.236032e+003,-2.159688e+000
2.236996e+003,-2.240313e+000
2.237961e+003,-2.498125e+000
2.238925e+003,-1.779688e+000
2.239889e+003,-4.050000e-001
2.240853e+003,3.568750e-001
2.241818e+003,-4.703125e-002
2.242782e+003,-1.587813e+000
2.243746e+003,-1.616094e+000
2.244710e+003,-2.125000e-001
2.245675e+003,-5.542188e-001
2.246639e+003,-1.497500e+000
2.247603e+003,-9.128125e-001
2.248567e+003,-2.670313e-001
