9.998845e+002,-3.116719e+000
2.249531e+003,-2.020313e-001
2.250496e+003,-1.417187e+000
2.251460e+003,-2.900781e+000
2.252424e+003,-2.282031e+000
2.253388e+003,-1.772656e+000
2.254353e+003,-2.400781e+000
2.255317e+003,-2.126719e+000
2.256281e+003,-1.550156e+000
2.257245e+003,-1.948750e+000
2.258209e+003,-2.791094e+000
2.259174e+003,-3.679688e+000
2.260138e+003,-3.996875e+000
2.261102e+003,-4.087500e+000
2.262066e+003,-4.930781e+000
2.263031e+003,-5.517813e+000
2.263995e+003,-5.043750e+000
2.264959e+003,-5.016875e+000
2.265923e+003,-6.840312e+000
2.266888e+003,-7.205625e+000
2.267852e+003,-5.612187e+000
2.268816e+003,-5.763125e+000
2.269780e+003,-6.239844e+000
2.270745e+003,-3.431406e+000
2.271709e+003,-1.990156e+000
2.272673e+003,-3.816406e+000
2.273637e+003,-5.767188e+000
2.274602e+003,-6.870469e+000
2.275566e+003,-6.333125e+000
2.276530e+003,-5.533438e+000
2.277494e+003,-6.676094e+000
2.278458e+003,-7.947344e+000
2.279423e+003,-8.751250e+000
2.280387e+003,-8.920468e+000
2.281351e+003,-8.861719e+000
2.282315e+003,-9.360469e+000
2.283280e+003,-8.994062e+000
2.284244e+003,-8.632500e+000
2.285208e+003,-9.134375e+000
2.286172e+003,-1.006688e+001
2.287136e+003,-1.492031e+001
2.288101e+003,-1.528891e+001
2.289065e+003,-4.610156e+000
2.290029e+003,-1.495000e+000
2.290993e+003,-5.127031e+000
2.291958e+003,-6.957969e+000
2.292922e+003,-7.439063e+000
2.293886e+003,-6.322969e+000
2.294850e+003,-5.816250e+000
2.295815e+003,-7.450469e+000
2.296779e+003,-1.052891e+001
2.297743e+003,-1.263250e+001
2.298707e+003,-9.533594e+000
2.299672e+003,-5.717500e+000
2.300636e+003,-4.558281e+000
2.301600e+003,-5.538125e+000
2.302564e+003,-7.131563e+000
2.303529e+003,-5.037031e+000
2.304493e+003,-2.631562e+000
2.305457e+003,-3.671562e+000
2.306421e+003,-6.491562e+000
2.307385e+003,-9.947657e+000
2.308350e+003,-9.827188e+000
2.309314e+003,-7.034375e+000
2.310278e+003,-4.359687e+000
2.311242e+003,-3.357344e+000
2.312207e+003,-4.294063e+000
2.313171e+003,-4.017656e+000
2.314135e+003,-2.817031e+000
2.315099e+003,-3.918750e+000
2.316063e+003,-5.220469e+000
2.317028e+003,-4.745469e+000
2.317992e+003,-4.560781e+000
2.318956e+003,-5.291563e+000
2.319921e+003,-6.332969e+000
2.320885e+003,-6.608281e+000
2.321849e+003,-4.984375e+000
2.322813e+003,-2.839219e+000
2.323778e+003,-1.935313e+000
2.324742e+003,-3.568281e+000
2.325706e+003,-4.974219e+000
2.326670e+003,-3.430156e+000
2.327635e+003,-1.408750e+000
2.328599e+003,-4.690625e-001
2.329563e+003,-1.237969e+000
2.330527e+003,-2.206406e+000
2.331491e+003,-2.428594e+000
2.332456e+003,-3.202656e+000
2.333420e+003,-4.405313e+000
2.334384e+003,-3.565312e+000
2.335348e+003,-1.866250e+000
2.336313e+003,-4.560156e+000
2.337277e+003,-5.851563e+000
2.338241e+003,-2.515000e+000
2.339205e+003,-5.578125e-001
2.340169e+003,-8.253125e-001
2.341134e+003,-2.812344e+000
2.342098e+003,-3.952500e+000
2.343062e+003,-2.217031e+000
2.344026e+003,-7.009375e-001
2.344991e+003,-4.187500e-002
2.345955e+003,-1.103125e-001
2.346919e+003,-3.096875e-001
2.347883e+003,6.707813e-001
2.348848e+003,3.712500e-001
2.349812e+003,-1.976094e+000
2.350776e+003,-3.144375e+000
2.351740e+003,-3.592187e+000
2.352705e+003,-3.398438e+000
2.353669e+003,-2.928906e+000
2.354633e+003,-4.053125e+000
2.355597e+003,-3.807656e+000
2.356562e+003,-2.393906e+000
2.357526e+003,-2.514688e+000
2.358490e+003,-3.584063e+000
2.359454e+003,-6.053125e+000
2.360418e+003,-7.605000e+000
2.361383e+003,-7.232969e+000
2.362347e+003,-6.596250e+000
2.363311e+003,-5.301406e+000
2.364275e+003,-2.960625e+000
2.365240e+003,-2.560937e+000
2.366204e+003,-4.536875e+000
2.367168e+003,-3.756406e+000
2.368132e+003,-1.846719e+000
2.369096e+003,-2.910781e+000
2.370061e+003,-3.951875e+000
2.371025e+003,-3.576719e+000
2.371989e+003,-4.192812e+000
2.372953e+003,-5.945000e+000
2.373918e+003,-7.892500e+000
2.374882e+003,-8.818906e+000
2.375846e+003,-7.951250e+000
2.376810e+003,-6.200313e+000
2.377775e+003,-4.900938e+000
2.378739e+003,-5.768906e+000
2.379703e+003,-6.808906e+000
2.380667e+003,-5.726875e+000
2.381632e+003,-3.965625e+000
2.382596e+003,-3.179375e+000
2.383560e+003,-5.596875e+000
2.384524e+003,-8.051875e+000
2.385489e+003,-7.617188e+000
2.386453e+003,-7.508125e+000
2.387417e+003,-8.333750e+000
2.388381e+003,-8.340938e+000
2.389345e+003,-8.283438e+000
2.390310e+003,-8.690156e+000
2.391274e+003,-9.172344e+000
2.392238e+003,-9.868281e+000
2.393202e+003,-8.327031e+000
2.394167e+003,-5.582031e+000
2.395131e+003,-3.280469e+000
2.396095e+003,-1.948906e+000
2.397059e+003,-3.001250e+000
2.398023e+003,-4.114687e+000
2.398988e+003,-4.634062e+000
2.399952e+003,-6.142813e+000
2.400916e+003,-7.023438e+000
2.401880e+003,-6.666094e+000
2.402845e+003,-6.444219e+000
2.403809e+003,-6.100313e+000
2.404773e+003,-4.916250e+000
2.405737e+003,-4.413906e+000
2.406702e+003,-5.522031e+000
2.407666e+003,-5.738281e+000
2.408630e+003,-4.855000e+000
2.409594e+003,-4.409844e+000
2.410559e+003,-3.168437e+000
2.411523e+003,-6.367188e-001
2.412487e+003,-7.629688e-001
2.413451e+003,-3.209375e+000
2.414416e+003,-3.109062e+000
2.415380e+003,-2.020625e+000
2.416344e+003,-2.481563e+000
2.417308e+003,-2.471719e+000
2.418272e+003,-1.700156e+000
2.419237e+003,-2.537812e+000
2.420201e+003,-2.641250e+000
2.421165e+003,-6.071875e-001
2.422129e+003,1.079687e+000
2.423094e+003,1.805000e+000
2.424058e+003,3.946875e-001
2.425022e+003,-1.073906e+000
2.425986e+003,-8.125000e-002
2.426950e+003,1.721875e-001
2.427915e+003,-5.242187e-001
2.428879e+003,-8.460938e-001
2.429843e+003,-1.313594e+000
2.430807e+003,-5.535938e-001
2.431772e+003,-3.401563e-001
2.432736e+003,-1.240469e+000
2.433700e+003,-2.614844e+000
2.434664e+003,-3.287812e+000
2.435629e+003,-1.533281e+000
2.436593e+003,-4.362500e-001
2.437557e+003,-9.165625e-001
2.438521e+003,-2.479687e-001
2.439486e+003,2.348594e+000
2.440450e+003,4.212812e+000
2.441414e+003,5.340781e+000
2.442378e+003,6.004687e+000
2.443343e+003,3.609688e+000
2.444307e+003,5.131250e-001
2.445271e+003,5.243750e-001
2.446235e+003,8.376563e-001
2.447199e+003,6.290625e-001
2.448164e+003,1.624688e+000
2.449128e+003,3.097344e+000
2.450092e+003,2.904219e+000
2.451056e+003,2.597031e+000
2.452021e+003,3.838125e+000
2.452985e+003,3.391875e+000
2.453949e+003,1.997969e+000
2.454913e+003,1.961406e+000
2.455877e+003,1.794062e+000
2.456842e+003,1.296875e+000
2.457806e+003,-7.926562e-001
2.458770e+003,-2.088125e+000
2.459734e+003,2.864844e+000
2.460699e+003,6.607969e+000
2.461663e+003,3.884531e+000
2.462627e+003,2.223438e+000
2.463591e+003,2.735312e+000
2.464556e+003,3.955469e+000
2.465520e+003,4.525156e+000
2.466484e+003,2.193906e+000
2.467448e+003,1.050469e+000
2.468413e+003,1.659063e+000
2.469377e+003,1.180156e+000
2.470341e+003,1.437500e+000
2.471305e+003,3.220313e+000
2.472270e+003,4.436563e+000
2.473234e+003,3.949063e+000
2.474198e+003,8.203125e-001
2.475162e+003,-1.724531e+000
2.476126e+003,-9.379687e-001
2.477091e+003,9.232813e-001
2.478055e+003,1.993594e+000
2.479019e+003,-1.895313e-001
2.479983e+003,-1.293437e+000
2.480948e+003,2.088594e+000
2.481912e+003,3.339219e+000
2.482876e+003,1.618750e+000
2.483840e+003,-4.953125e-002
2.484804e+003,-6.151562e-001
2.485769e+003,6.782812e-001
2.486733e+003,3.962500e-001
2.487697e+003,-1.004219e+000
2.488661e+003,-1.481562e+000
2.489626e+003,-1.629844e+000
2.490590e+003,-5.234375e-001
2.491554e+003,2.765625e-002
2.492518e+003,-4.471875e-001
2.493483e+003,-3.704375e+000
2.494447e+003,-6.693281e+000
2.495411e+003,-6.679375e+000
2.496375e+003,-4.954062e+000
2.497340e+003,-2.741719e+000
2.498304e+003,-4.250937e+000
2.499268e+003,-6.758281e+000
2.500232e+003,-7.228281e+000
2.501197e+003,-6.063281e+000
2.502161e+003,-4.424219e+000
2.503125e+003,-4.465000e+000
2.504089e+003,-5.241562e+000
2.505053e+003,-5.395000e+000
2.506018e+003,-5.190625e+000
2.506982e+003,-4.565000e+000
2.507946e+003,-2.465625e+000
2.508910e+003,-1.121875e+000
2.509875e+003,-1.932188e+000
2.510839e+003,-1.716719e+000
2.511803e+003,-6.650000e-001
2.512767e+003,-1.126250e+000
2.513731e+003,-1.329844e+000
2.514696e+003,-2.059375e-001
2.515660e+003,-1.112656e+000
2.516624e+003,-3.056562e+000
2.517588e+003,-5.152031e+000
2.518553e+003,-5.647812e+000
2.519517e+003,-2.550313e+000
2.520481e+003,-1.946406e+000
2.521445e+003,-2.564844e+000
2.522410e+003,7.089062e-001
2.523374e+003,2.354219e+000
2.524338e+003,-6.132813e-001
2.525302e+003,-1.097813e+000
2.526267e+003,7.337500e-001
2.527231e+003,9.843750e-002
2.528195e+003,-5.495312e-001
2.529159e+003,1.700000e-001
2.530124e+003,-4.970312e-001
2.531088e+003,-1.507187e+000
2.532052e+003,-5.754688e-001
2.533016e+003,-8.928125e-001
2.533980e+003,-2.317500e+000
2.534945e+003,-6.657813e-001
2.535909e+003,1.751094e+000
2.536873e+003,8.945313e-001
2.537837e+003,4.650000e-001
2.538802e+003,2.848594e+000
2.539766e+003,2.837656e+000
2.540730e+003,1.592813e+000
2.541694e+003,1.847656e+000
2.542658e+003,9.128125e-001
2.543623e+003,-1.693906e+000
2.544587e+003,-7.256250e-001
2.545551e+003,1.970469e+000
2.546515e+003,2.205625e+000
2.547480e+003,2.149688e+000
2.548444e+003,2.922812e+000
2.549408e+003,3.760156e+000
2.550372e+003,3.746562e+000
2.551337e+003,2.423281e+000
2.552301e+003,2.527656e+000
2.553265e+003,4.509375e+000
2.554229e+003,6.079844e+000
2.555194e+003,5.900000e+000
2.556158e+003,4.270156e+000
2.557122e+003,3.328125e+000
2.558086e+003,3.276094e+000
2.559051e+003,4.304531e+000
2.560015e+003,4.256563e+000
2.560979e+003,7.451562e-001
2.561943e+003,4.187500e-001
2.562907e+003,2.642500e+000
2.563872e+003,4.222813e+000
2.564836e+003,4.635938e+000
2.565800e+003,3.902344e+000
2.566764e+003,3.369062e+000
2.567729e+003,2.892656e+000
2.568693e+003,2.963281e+000
2.569657e+003,3.427656e+000
2.570621e+003,4.147656e+000
2.571585e+003,3.577812e+000
2.572550e+003,1.974062e+000
2.573514e+003,1.180938e+000
2.574478e+003,1.831875e+000
2.575442e+003,3.445625e+000
2.576407e+003,2.269063e+000
2.577371e+003,-3.178125e-001
2.578335e+003,-7.831250e-001
2.579299e+003,-8.673437e-001
2.580264e+003,-1.004844e+000
2.581228e+003,9.718750e-002
2.582192e+003,1.275781e+000
2.583156e+003,1.752344e+000
2.584121e+003,3.245000e+000
2.585085e+003,5.041719e+000
2.586049e+003,5.757187e+000
2.587013e+003,4.609844e+000
2.587978e+003,1.565625e-001
2.588942e+003,-2.130000e+000
2.589906e+003,-8.295313e-001
2.590870e+003,9.312500e-001
2.591834e+003,1.574062e+000
2.592799e+003,-1.017188e-001
2.593763e+003,6.896875e-001
2.594727e+003,3.041563e+000
2.595691e+003,5.209375e-001
2.596656e+003,-3.025469e+000
2.597620e+003,-4.208437e+000
2.598584e+003,-1.683594e+000
2.599548e+003,1.543437e+000
2.600512e+003,7.312500e-001
2.601477e+003,-2.101562e-001
2.602441e+003,9.481250e-001
2.603405e+003,2.405156e+000
2.604369e+003,4.136250e+000
2.605334e+003,7.024844e+000
2.606298e+003,7.085781e+000
2.607262e+003,3.665313e+000
2.608226e+003,-9.989063e-001
2.609191e+003,-4.454375e+000
2.610155e+003,-4.499219e+000
2.611119e+003,-3.157500e+000
2.612083e+003,-1.285938e+000
2.613048e+003,4.573438e-001
2.614012e+003,1.539219e+000
2.614976e+003,1.139219e+000
2.615940e+003,8.282812e-001
2.616905e+003,1.279844e+000
2.617869e+003,1.619844e+000
2.618833e+003,1.542812e+000
2.619797e+003,1.921875e-001
2.620761e+003,-4.262500e-001
2.621726e+003,-7.323437e-001
2.622690e+003,-1.181406e+000
2.623654e+003,-2.006250e-001
2.624618e+003,2.049062e+000
2.625583e+003,2.773281e+000
2.626547e+003,1.863750e+000
2.627511e+003,6.973438e-001
2.628475e+003,1.258125e+000
2.629439e+003,2.945000e+000
2.630404e+003,2.458594e+000
2.631368e+003,2.103125e-001
2.632332e+003,-2.035625e+000
2.633296e+003,-1.981562e+000
2.634261e+003,-1.084375e-001
2.635225e+003,1.200938e+000
2.636189e+003,1.794062e+000
2.637153e+003,2.741563e+000
2.638118e+003,3.887500e+000
2.639082e+003,4.943281e+000
2.640046e+003,5.472813e+000
2.641010e+003,6.289063e+000
2.641975e+003,8.133594e+000
2.642939e+003,8.685469e+000
2.643903e+003,8.599063e+000
2.644867e+003,8.609375e+000
2.645832e+003,7.730781e+000
2.646796e+003,6.481094e+000
2.647760e+003,7.083594e+000
2.648724e+003,9.416250e+000
2.649688e+003,1.162484e+001
2.650653e+003,1.125937e+001
2.651617e+003,9.807032e+000
2.652581e+003,1.153141e+001
2.653545e+003,1.289094e+001
2.654510e+003,1.135922e+001
2.655474e+003,9.704375e+000
2.656438e+003,9.056562e+000
2.657402e+003,1.140047e+001
2.658367e+003,1.366859e+001
2.659331e+003,1.399781e+001
2.660295e+003,1.385547e+001
2.661259e+003,1.417719e+001
2.662224e+003,1.532578e+001
2.663188e+003,1.476156e+001
2.664152e+003,1.215438e+001
2.665116e+003,9.669687e+000
2.666081e+003,1.042156e+001
2.667045e+003,1.467484e+001
2.668009e+003,1.714797e+001
2.668973e+003,1.718984e+001
2.669938e+003,1.610250e+001
2.670902e+003,1.564016e+001
2.671866e+003,1.648094e+001
2.672830e+003,1.729938e+001
2.673794e+003,1.795078e+001
2.674759e+003,1.787031e+001
2.675723e+003,1.637172e+001
2.676687e+003,1.352563e+001
2.677651e+003,1.347016e+001
2.678615e+003,1.462531e+001
2.679580e+003,1.406719e+001
2.680544e+003,1.501766e+001
2.681508e+003,1.769641e+001
2.682472e+003,1.876563e+001
2.683437e+003,1.871391e+001
2.684401e+003,1.781609e+001
2.685365e+003,1.589578e+001
2.686329e+003,1.442328e+001
2.687294e+003,1.394359e+001
2.688258e+003,1.383781e+001
2.689222e+003,1.375625e+001
2.690186e+003,1.470625e+001
2.691151e+003,1.601203e+001
2.692115e+003,1.697234e+001
2.693079e+003,1.750922e+001
2.694043e+003,1.755531e+001
2.695008e+003,1.545687e+001
2.695972e+003,1.308000e+001
2.696936e+003,1.307219e+001
2.697900e+003,1.509656e+001
2.698865e+003,1.733766e+001
2.699829e+003,1.765969e+001
2.700793e+003,1.623578e+001
2.701757e+003,1.429672e+001
2.702721e+003,1.431391e+001
2.703686e+003,1.541078e+001
2.704650e+003,1.619828e+001
2.705614e+003,1.615828e+001
2.706578e+003,1.588937e+001
2.707542e+003,1.744813e+001
2.708507e+003,1.829688e+001
2.709471e+003,1.604375e+001
2.710435e+003,1.350781e+001
2.711399e+003,1.244172e+001
2.712364e+003,1.386328e+001
2.713328e+003,1.562844e+001
2.714292e+003,1.654109e+001
2.715256e+003,1.735656e+001
2.716221e+003,1.715984e+001
2.717185e+003,1.572469e+001
2.718149e+003,1.448922e+001
2.719113e+003,1.418547e+001
2.720078e+003,1.435734e+001
2.721042e+003,1.373547e+001
2.722006e+003,1.290297e+001
2.722970e+003,1.426984e+001
2.723935e+003,1.608578e+001
2.724899e+003,1.376797e+001
2.725863e+003,1.157828e+001
2.726827e+003,1.205203e+001
2.727792e+003,1.245734e+001
2.728756e+003,1.275375e+001
2.729720e+003,1.381719e+001
2.730684e+003,1.317594e+001
2.731648e+003,1.128906e+001
2.732613e+003,8.564219e+000
2.733577e+003,6.939688e+000
2.734541e+003,8.417812e+000
2.735505e+003,9.981250e+000
2.736469e+003,1.153938e+001
2.737434e+003,1.255703e+001
2.738398e+003,1.276219e+001
2.739362e+003,1.236781e+001
2.740326e+003,1.130453e+001
2.741291e+003,1.099687e+001
2.742255e+003,1.147109e+001
2.743219e+003,1.280469e+001
2.744183e+003,1.358891e+001
2.745148e+003,1.122453e+001
2.746112e+003,1.011797e+001
2.747076e+003,1.085547e+001
2.748040e+003,1.121969e+001
2.749005e+003,1.148141e+001
2.749969e+003,1.081938e+001
2.750933e+003,1.104875e+001
2.751897e+003,1.229359e+001
2.752862e+003,1.244141e+001
2.753826e+003,1.310266e+001
2.754790e+003,1.468109e+001
2.755754e+003,1.548406e+001
2.756719e+003,1.512453e+001
2.757683e+003,1.342969e+001
2.758647e+003,1.098922e+001
2.759611e+003,8.821406e+000
2.760575e+003,1.035219e+001
2.761540e+003,1.220391e+001
2.762504e+003,1.167672e+001
2.763468e+003,1.086266e+001
2.764432e+003,1.071906e+001
2.765396e+003,1.164078e+001
2.766361e+003,1.152578e+001
2.767325e+003,1.010297e+001
2.768289e+003,1.002531e+001
2.769253e+003,1.084734e+001
2.770218e+003,1.141625e+001
2.771182e+003,1.222391e+001
2.772146e+003,1.301297e+001
2.773110e+003,1.280688e+001
2.774075e+003,1.208797e+001
2.775039e+003,1.140531e+001
2.776003e+003,9.300938e+000
2.776967e+003,7.074375e+000
2.777932e+003,6.601563e+000
2.778896e+003,8.024688e+000
2.779860e+003,1.025609e+001
2.780824e+003,9.814688e+000
2.781789e+003,8.010157e+000
2.782753e+003,7.307031e+000
2.783717e+003,6.629531e+000
2.784681e+003,6.338125e+000
2.785646e+003,6.615938e+000
2.786610e+003,6.849844e+000
2.787574e+003,7.799531e+000
2.788538e+003,7.791250e+000
2.789502e+003,7.514688e+000
2.790467e+003,7.572344e+000
2.791431e+003,7.487500e+000
2.792395e+003,6.770312e+000
2.793359e+003,4.475625e+000
2.794323e+003,4.369688e+000
2.795288e+003,6.903906e+000
2.796252e+003,7.915156e+000
2.797216e+003,7.780781e+000
2.798180e+003,7.177031e+000
2.799145e+003,8.134844e+000
2.800109e+003,1.047906e+001
2.801073e+003,1.101516e+001
2.802037e+003,1.017484e+001
2.803002e+003,8.786718e+000
2.803966e+003,6.376094e+000
2.804930e+003,5.090000e+000
2.805894e+003,6.697813e+000
2.806859e+003,6.600625e+000
2.807823e+003,4.906875e+000
2.808787e+003,3.640938e+000
2.809751e+003,4.352031e+000
2.810716e+003,7.145625e+000
2.811680e+003,5.957969e+000
2.812644e+003,3.385313e+000
2.813608e+003,3.569688e+000
2.814573e+003,4.241250e+000
2.815537e+003,4.915781e+000
2.816501e+003,5.004531e+000
2.817465e+003,4.528750e+000
2.818429e+003,4.252188e+000
2.819394e+003,4.822344e+000
2.820358e+003,5.564063e+000
2.821322e+003,6.135313e+000
2.822286e+003,6.141875e+000
2.823250e+003,5.494375e+000
2.824215e+003,4.719219e+000
2.825179e+003,5.317187e+000
2.826143e+003,8.305469e+000
2.827107e+003,8.871407e+000
2.828072e+003,6.751875e+000
2.829036e+003,4.461563e+000
2.830000e+003,4.478594e+000
2.830964e+003,6.229219e+000
2.831929e+003,5.576406e+000
2.832893e+003,3.830625e+000
2.833857e+003,2.595781e+000
2.834821e+003,2.931562e+000
2.835786e+003,3.955781e+000
2.836750e+003,4.055937e+000
2.837714e+003,4.022188e+000
2.838678e+003,4.223906e+000
2.839643e+003,5.543281e+000
2.840607e+003,7.131719e+000
2.841571e+003,7.713125e+000
2.842535e+003,6.140156e+000
2.843500e+003,3.900000e+000
2.844464e+003,3.012656e+000
2.845428e+003,2.982031e+000
2.846392e+003,3.743125e+000
2.847356e+003,5.190156e+000
2.848321e+003,6.017344e+000
2.849285e+003,5.743437e+000
2.850249e+003,4.704688e+000
2.851213e+003,4.168594e+000
2.852177e+003,4.383906e+000
2.853142e+003,5.489219e+000
2.854106e+003,6.488281e+000
2.855070e+003,3.646250e+000
2.856034e+003,3.038750e+000
2.856999e+003,6.406719e+000
2.857963e+003,7.302969e+000
2.858927e+003,6.695000e+000
2.859891e+003,5.344687e+000
2.860856e+003,5.767813e+000
2.861820e+003,7.247031e+000
2.862784e+003,5.667656e+000
2.863748e+003,5.037500e+000
2.864713e+003,6.553594e+000
2.865677e+003,6.904531e+000
2.866641e+003,5.920781e+000
2.867605e+003,4.276406e+000
2.868570e+003,6.580156e+000
2.869534e+003,1.000219e+001
2.870498e+003,7.009844e+000
2.871462e+003,4.476250e+000
2.872427e+003,4.305781e+000
2.873391e+003,4.686406e+000
