9.998845e+002,7.429810e-001
1.624708e+003,1.382370e+001
1.625672e+003,1.307754e+001
1.626636e+003,1.232555e+001
1.627601e+003,1.171575e+001
1.628565e+003,1.122549e+001
1.629529e+003,1.039490e+001
1.630493e+003,9.654860e+000
1.631458e+003,9.777798e+000
1.632422e+003,9.738023e+000
1.633386e+003,8.744570e+000
1.634350e+003,7.674093e+000
1.635315e+003,7.057128e+000
1.636279e+003,6.908708e+000
1.637243e+003,7.037550e+000
1.638207e+003,7.039157e+000
1.639172e+003,6.744208e+000
1.640136e+003,6.241133e+000
1.641100e+003,5.669358e+000
1.642064e+003,5.701505e+000
1.643028e+003,5.920688e+000
1.643993e+003,5.880996e+000
1.644957e+003,5.468847e+000
1.645921e+003,4.172259e+000
1.646885e+003,3.894726e+000
1.647850e+003,4.605383e+000
1.648814e+003,5.114993e+000
1.649778e+003,5.010629e+000
1.650742e+003,3.955394e+000
1.651707e+003,2.899900e+000
1.652671e+003,3.350749e+000
1.653635e+003,4.374861e+000
1.654599e+003,3.949408e+000
1.655563e+003,3.011150e+000
1.656528e+003,2.509471e+000
1.657492e+003,2.562512e+000
1.658456e+003,3.663247e+000
1.659420e+003,3.821198e+000
1.660385e+003,3.260716e+000
1.661349e+003,2.675757e+000
1.662313e+003,2.372409e+000
1.663277e+003,2.851039e+000
1.664242e+003,3.301978e+000
1.665206e+003,3.153394e+000
1.666170e+003,2.784215e+000
1.667134e+003,2.549980e+000
1.668099e+003,2.448839e+000
1.669063e+003,2.450537e+000
1.670027e+003,2.470253e+000
1.670991e+003,2.472909e+000
1.671955e+003,2.386463e+000
1.672920e+003,2.186908e+000
1.673884e+003,1.704605e+000
1.674848e+003,1.526228e+000
1.675812e+003,2.834759e+000
1.676777e+003,3.365360e+000
1.677741e+003,2.180038e+000
1.678705e+003,1.443181e+000
1.679669e+003,1.446287e+000
1.680634e+003,1.823900e+000
1.681598e+003,2.159822e+000
1.682562e+003,2.061316e+000
1.683526e+003,1.622787e+000
1.684490e+003,1.180205e+000
1.685455e+003,1.038942e+000
1.686419e+003,1.497992e+000
1.687383e+003,1.947007e+000
1.688347e+003,1.884092e+000
1.689312e+003,1.426504e+000
1.690276e+003,2.458059e-001
1.691240e+003,6.580007e-001
1.692204e+003,1.876984e+000
1.693169e+003,2.074185e+000
1.694133e+003,1.781296e+000
1.695097e+003,1.256267e+000
1.696061e+003,1.059953e+000
1.697026e+003,1.406922e+000
1.697990e+003,1.574142e+000
1.698954e+003,1.314651e+000
1.699918e+003,9.884531e-001
1.700882e+003,8.699341e-001
1.701847e+003,1.257175e+000
1.702811e+003,1.910281e+000
1.703775e+003,1.501815e+000
1.704739e+003,5.285024e-001
1.705704e+003,3.945007e-002
1.706668e+003,-9.836833e-004
1.707632e+003,5.438009e-001
1.708596e+003,1.232283e+000
1.709561e+003,2.060523e+000
1.710525e+003,1.841759e+000
1.711489e+003,1.097203e+000
1.712453e+003,9.331411e-001
1.713417e+003,1.068012e+000
1.714382e+003,1.093673e+000
1.715346e+003,8.997558e-001
1.716310e+003,5.498210e-001
1.717274e+003,5.205576e-001
1.718239e+003,1.030848e+000
1.719203e+003,1.590749e+000
1.720167e+003,1.882395e+000
1.721131e+003,1.640674e+000
1.722096e+003,8.587433e-001
1.723060e+003,3.036499e-001
1.724024e+003,1.408569e-001
1.724988e+003,1.129845e+000
1.725953e+003,1.815573e+000
1.726917e+003,1.279183e+000
1.727881e+003,6.957682e-001
1.728845e+003,2.986633e-001
1.729809e+003,6.482300e-001
1.730774e+003,1.279181e+000
1.731738e+003,1.275471e+000
1.732702e+003,9.418467e-001
1.733666e+003,8.501984e-001
1.734631e+003,1.088224e+000
1.735595e+003,1.516611e+000
1.736559e+003,1.761030e+000
1.737523e+003,1.558273e+000
1.738488e+003,1.281033e+000
1.739452e+003,1.122065e+000
1.740416e+003,1.433160e+000
1.741380e+003,2.082112e+000
1.742344e+003,1.616066e+000
1.743309e+003,7.484049e-001
1.744273e+003,1.576345e-001
1.745237e+003,1.360280e-001
1.746201e+003,1.158508e+000
1.747166e+003,1.793135e+000
1.748130e+003,1.873656e+000
1.749094e+003,1.735289e+000
1.750058e+003,1.597201e+000
1.751023e+003,1.562471e+000
1.751987e+003,1.689202e+000
1.752951e+003,2.011027e+000
1.753915e+003,2.151260e+000
1.754880e+003,1.774681e+000
1.755844e+003,1.357531e+000
1.756808e+003,1.285117e+000
1.757772e+003,1.597986e+000
1.758736e+003,2.343104e+000
1.759701e+003,2.112294e+000
1.760665e+003,1.240000e+000
1.761629e+003,1.090110e+000
1.762593e+003,1.475351e+000
1.763558e+003,2.798216e+000
1.764522e+003,3.340413e+000
1.765486e+003,2.553252e+000
1.766450e+003,1.530742e+000
1.767415e+003,8.166311e-001
1.768379e+003,1.402640e+000
1.769343e+003,2.372097e+000
1.770307e+003,2.304698e+000
1.771271e+003,1.421615e+000
1.772236e+003,4.534495e-001
1.773200e+003,8.709819e-002
1.774164e+003,7.119212e-001
1.775128e+003,1.361546e+000
1.776093e+003,1.470898e+000
1.777057e+003,1.232868e+000
1.778021e+003,7.406861e-001
1.778985e+003,9.006795e-001
1.779950e+003,1.304915e+000
1.780914e+003,1.049035e+000
1.781878e+003,5.956075e-001
1.782842e+003,-1.204885e-001
1.783807e+003,1.606242e-003
1.784771e+003,1.025335e+000
1.785735e+003,1.475820e+000
1.786699e+003,1.366669e+000
1.787663e+003,9.273417e-001
1.788628e+003,5.807312e-001
1.789592e+003,7.360169e-001
1.790556e+003,9.760437e-001
1.791520e+003,9.444458e-001
1.792485e+003,8.773356e-001
1.793449e+003,9.047221e-001
1.794413e+003,8.669525e-001
1.795377e+003,7.350362e-001
1.796342e+003,6.545420e-001
1.797306e+003,5.071299e-001
1.798270e+003,-1.297445e-001
1.799234e+003,-6.756836e-001
1.800198e+003,-3.635000e-001
1.801163e+003,1.874278e-001
1.802127e+003,1.061070e+000
1.803091e+003,1.035710e+000
1.804055e+003,3.195618e-001
1.805020e+003,-4.966858e-001
1.805984e+003,-8.254964e-001
1.806948e+003,4.129415e-001
1.807912e+003,1.401829e+000
1.808877e+003,1.018946e+000
1.809841e+003,1.907684e-001
1.810805e+003,-3.782918e-001
1.811769e+003,-2.206258e-001
1.812734e+003,3.806590e-001
1.813698e+003,5.529917e-001
1.814662e+003,1.396596e-001
1.815626e+003,-5.337311e-001
1.816590e+003,-8.217824e-001
1.817555e+003,8.748169e-002
1.818519e+003,8.761902e-001
1.819483e+003,5.709513e-001
1.820447e+003,1.754435e-001
1.821412e+003,-1.329753e-001
1.822376e+003,4.604655e-001
1.823340e+003,1.320796e+000
1.824304e+003,5.347840e-001
1.825269e+003,-3.843404e-001
1.826233e+003,-6.230367e-001
1.827197e+003,-4.612274e-001
1.828161e+003,4.759725e-003
1.829126e+003,2.969676e-001
1.830090e+003,2.800700e-001
1.831054e+003,-3.278320e-001
1.832018e+003,-8.846944e-001
1.832983e+003,-5.198415e-001
1.833947e+003,1.987834e-001
1.834911e+003,5.430105e-001
1.835875e+003,3.394898e-001
1.836839e+003,-2.632487e-001
1.837804e+003,-5.214996e-001
1.838768e+003,-2.256032e-001
1.839732e+003,9.665120e-002
1.840696e+003,2.835521e-001
1.841661e+003,4.198609e-002
1.842625e+003,-3.227071e-001
1.843589e+003,-4.709839e-001
1.844553e+003,-3.879028e-001
1.845518e+003,1.372233e-001
1.846482e+003,1.108917e-001
1.847446e+003,-2.764862e-001
1.848410e+003,-2.761841e-002
1.849375e+003,3.698985e-001
1.850339e+003,4.165477e-001
1.851303e+003,3.305562e-001
1.852267e+003,2.196269e-001
1.853231e+003,5.345662e-002
1.854196e+003,-8.428853e-002
1.855160e+003,1.910522e-001
1.856124e+003,5.695577e-001
1.857088e+003,4.428975e-001
1.858053e+003,-1.682383e-001
1.859017e+003,-9.513784e-001
1.859981e+003,-1.048261e+000
1.860945e+003,-3.137004e-002
1.861910e+003,6.740377e-001
1.862874e+003,3.369466e-001
1.863838e+003,-4.473297e-001
1.864802e+003,-1.286061e+000
1.865766e+003,-4.965973e-001
1.866731e+003,8.332367e-001
1.867695e+003,7.590210e-001
1.868659e+003,1.617198e-001
1.869623e+003,-8.092143e-001
1.870588e+003,-8.476918e-001
1.871552e+003,1.024750e-001
1.872516e+003,4.196981e-001
1.873480e+003,2.789378e-001
1.874445e+003,-3.388306e-001
1.875409e+003,-6.654145e-001
1.876373e+003,3.347778e-002
1.877337e+003,3.460287e-001
1.878302e+003,6.400554e-003
1.879266e+003,-1.258931e-001
1.880230e+003,3.665975e-002
1.881194e+003,1.695058e-001
1.882158e+003,2.269643e-001
1.883123e+003,2.822469e-001
1.884087e+003,2.236094e-001
1.885051e+003,-1.066488e-002
1.886015e+003,-2.998973e-001
1.886980e+003,-4.594330e-001
1.887944e+003,-2.604879e-002
1.888908e+003,8.474477e-001
1.889872e+003,7.257131e-001
1.890837e+003,4.249471e-002
1.891801e+003,-1.414805e-001
1.892765e+003,-2.335246e-001
1.893729e+003,-6.097310e-001
1.894693e+003,-6.424398e-001
1.895658e+003,-8.815511e-002
1.896622e+003,-1.166229e-001
1.897586e+003,-4.380381e-001
1.898550e+003,-6.038656e-001
1.899515e+003,-4.751109e-001
1.900479e+003,4.186116e-001
1.901443e+003,5.600820e-001
1.902407e+003,-2.661916e-001
1.903372e+003,-2.349640e-001
1.904336e+003,3.950796e-001
1.905300e+003,5.949015e-001
1.906264e+003,4.366120e-001
1.907229e+003,7.996318e-002
1.908193e+003,5.670268e-002
1.909157e+003,4.943075e-001
1.910121e+003,5.798432e-001
1.911085e+003,8.162842e-002
1.912050e+003,-6.129069e-001
1.913014e+003,-1.073577e+000
1.913978e+003,-7.800191e-001
1.914942e+003,-2.136342e-001
1.915907e+003,-2.058034e-001
1.916871e+003,-1.605194e-001
1.917835e+003,3.502462e-001
1.918799e+003,6.723155e-001
1.919764e+003,5.968851e-001
1.920728e+003,2.587158e-001
1.921692e+003,-2.096303e-001
1.922656e+003,-4.750386e-001
1.923620e+003,-4.850108e-001
1.924585e+003,-6.347656e-002
1.925549e+003,3.208700e-001
1.926513e+003,6.294464e-001
1.927477e+003,4.293233e-001
1.928442e+003,-1.061707e-002
1.929406e+003,-2.344503e-001
1.930370e+003,-2.282033e-001
1.931334e+003,2.205831e-001
1.932299e+003,2.755636e-001
1.933263e+003,-2.156026e-001
1.934227e+003,-3.066793e-001
1.935191e+003,1.050517e-002
1.936156e+003,3.343587e-001
1.937120e+003,5.884023e-001
1.938084e+003,8.937673e-001
1.939048e+003,7.667277e-001
1.940012e+003,1.154073e-001
1.940977e+003,1.637899e-001
1.941941e+003,1.014128e+000
1.942905e+003,1.197105e+000
1.943869e+003,5.704224e-001
1.944834e+003,-1.770528e-002
1.945798e+003,-2.824697e-001
1.946762e+003,-1.302592e-002
1.947726e+003,2.451945e-001
1.948691e+003,1.060384e-001
1.949655e+003,-1.017893e-001
1.950619e+003,-3.106099e-001
1.951583e+003,-5.521627e-001
1.952547e+003,-5.986165e-001
1.953512e+003,1.839854e-001
1.954476e+003,6.716817e-001
1.955440e+003,-3.323680e-001
1.956404e+003,-5.757568e-001
1.957369e+003,4.433095e-001
1.958333e+003,7.936747e-001
1.959297e+003,7.268453e-001
1.960261e+003,4.876221e-001
1.961226e+003,3.571431e-001
1.962190e+003,5.672557e-001
1.963154e+003,7.500722e-001
1.964118e+003,8.148875e-001
1.965083e+003,5.811920e-001
1.966047e+003,2.631755e-001
1.967011e+003,1.358714e-001
1.967975e+003,2.634878e-001
1.968939e+003,8.045441e-001
1.969904e+003,7.778778e-001
1.970868e+003,2.512614e-004
1.971832e+003,-5.763052e-001
1.972796e+003,-6.193054e-001
1.973761e+003,-1.596588e-001
1.974725e+003,3.189616e-001
1.975689e+003,2.753977e-001
1.976653e+003,1.420756e-001
1.977618e+003,3.141744e-001
1.978582e+003,4.559214e-001
1.979546e+003,4.305044e-001
1.980510e+003,4.798696e-001
1.981474e+003,4.741374e-001
1.982439e+003,-2.056783e-002
1.983403e+003,-1.851390e-001
1.984367e+003,9.127421e-001
1.985331e+003,1.519324e+000
1.986296e+003,7.131236e-001
1.987260e+003,6.441548e-002
1.988224e+003,-1.590749e-001
1.989188e+003,3.138224e-001
1.990153e+003,8.106903e-001
1.991117e+003,3.032837e-001
1.992081e+003,-1.734497e-001
1.993045e+003,-2.261902e-001
1.994010e+003,5.363363e-002
1.994974e+003,5.678853e-001
1.995938e+003,9.151693e-001
1.996902e+003,9.944540e-001
1.997866e+003,4.122142e-001
1.998831e+003,9.898987e-002
1.999795e+003,4.422373e-001
2.000759e+003,7.817180e-001
2.001723e+003,9.871145e-001
2.002688e+003,9.791117e-001
2.003652e+003,8.390360e-001
2.004616e+003,4.810181e-001
2.005580e+003,5.091797e-001
2.006545e+003,1.117091e+000
2.007509e+003,8.936615e-001
2.008473e+003,1.800130e-002
2.009437e+003,-1.742889e-001
2.010401e+003,2.011719e-001
2.011366e+003,7.284861e-001
2.012330e+003,8.102732e-001
2.013294e+003,2.605621e-001
2.014258e+003,8.377381e-002
2.015223e+003,4.379425e-001
2.016187e+003,2.730876e-001
2.017151e+003,-2.256256e-001
2.018115e+003,-1.185120e-001
2.019080e+003,2.080221e-001
2.020044e+003,1.545766e-001
2.021008e+003,7.437134e-002
2.021972e+003,1.886444e-001
2.022937e+003,4.351929e-001
2.023901e+003,6.043823e-001
2.024865e+003,8.212077e-002
2.025829e+003,-3.434764e-001
2.026793e+003,5.156240e-001
2.027758e+003,1.190459e+000
2.028722e+003,7.856110e-001
2.029686e+003,3.776866e-001
2.030650e+003,2.217692e-001
2.031615e+003,7.116323e-001
2.032579e+003,1.158234e+000
2.033543e+003,3.322917e-001
2.034507e+003,-2.652222e-001
2.035472e+003,2.634094e-001
2.036436e+003,6.539571e-001
2.037400e+003,8.177612e-001
2.038364e+003,8.840434e-001
2.039328e+003,8.492462e-001
2.040293e+003,6.397542e-001
2.041257e+003,4.594716e-001
2.042221e+003,2.861043e-001
2.043185e+003,5.819895e-001
2.044150e+003,1.100012e+000
2.045114e+003,7.481567e-001
2.046078e+003,2.894908e-001
2.047042e+003,6.037710e-001
2.048007e+003,8.298950e-001
2.048971e+003,6.612518e-001
2.049935e+003,5.742086e-001
2.050899e+003,5.630046e-001
2.051864e+003,3.206187e-001
2.052828e+003,1.196706e-001
2.053792e+003,3.430572e-001
2.054756e+003,5.041565e-001
2.055720e+003,3.997182e-001
2.056685e+003,8.519796e-002
2.057649e+003,-1.968302e-001
2.058613e+003,-1.221822e-002
2.059577e+003,3.031321e-001
2.060542e+003,3.693481e-001
2.061506e+003,-7.776896e-003
2.062470e+003,-6.023814e-001
2.063434e+003,-2.134969e-001
2.064399e+003,7.677134e-001
2.065363e+003,6.872823e-001
2.066327e+003,-1.739390e-001
2.067291e+003,-8.806147e-001
2.068256e+003,-9.033000e-001
2.069220e+003,-1.923808e-001
2.070184e+003,4.126607e-001
2.071148e+003,5.070353e-001
2.072113e+003,-1.022847e-002
2.073077e+003,-5.832255e-001
2.074041e+003,-2.482198e-001
2.075005e+003,3.996358e-001
2.075969e+003,6.567912e-001
2.076934e+003,-5.134379e-002
2.077898e+003,-1.401568e+000
2.078862e+003,-1.273192e+000
2.079826e+003,-9.898580e-002
2.080791e+003,4.374044e-001
2.081755e+003,3.979899e-001
2.082719e+003,-9.980977e-002
2.083683e+003,-5.207967e-001
2.084647e+003,-6.067566e-001
2.085612e+003,1.392660e-001
2.086576e+003,9.277384e-001
2.087540e+003,1.335785e-001
2.088504e+003,-5.640411e-001
2.089469e+003,-5.065918e-004
2.090433e+003,6.087097e-001
2.091397e+003,9.895427e-001
2.092361e+003,4.996969e-001
2.093326e+003,-3.098602e-001
2.094290e+003,-5.937093e-001
2.095254e+003,-4.108653e-001
2.096218e+003,4.483561e-001
2.097183e+003,5.693705e-001
2.098147e+003,-7.533570e-002
2.099111e+003,-7.741277e-001
2.100075e+003,-1.108284e+000
2.101040e+003,-1.785665e-001
2.102004e+003,3.749715e-001
2.102968e+003,-2.016673e-001
2.103932e+003,-8.283513e-001
2.104896e+003,-1.325574e+000
2.105861e+003,-8.771123e-001
2.106825e+003,-2.465627e-001
2.107789e+003,8.969930e-002
2.108753e+003,3.485209e-002
2.109718e+003,-4.989807e-001
2.110682e+003,-3.048991e-001
2.111646e+003,2.557953e-001
2.112610e+003,5.944916e-001
2.113574e+003,4.749369e-001
2.114539e+003,-7.578023e-001
2.115503e+003,-9.587789e-001
2.116467e+003,2.848104e-002
2.117431e+003,8.309082e-001
2.118396e+003,1.052382e+000
2.119360e+003,-4.918213e-002
2.120324e+003,-8.114700e-001
2.121288e+003,-1.658203e-001
2.122253e+003,2.588949e-001
2.123217e+003,1.200775e-001
2.124181e+003,-7.836894e-001
2.125145e+003,-1.592269e+000
2.126110e+003,-1.261168e+000
2.127074e+003,-7.827281e-001
2.128038e+003,-6.320302e-001
2.129002e+003,-7.258504e-001
2.129967e+003,-8.833669e-001
2.130931e+003,-9.016271e-001
2.131895e+003,-7.133281e-001
2.132859e+003,-5.682475e-002
2.133823e+003,9.574280e-002
2.134788e+003,-5.031118e-001
2.135752e+003,-1.165511e+000
2.136716e+003,-1.372596e+000
2.137680e+003,-4.057261e-001
2.138645e+003,5.485311e-001
2.139609e+003,4.657196e-001
2.140573e+003,-4.686686e-002
2.141537e+003,-4.193482e-001
2.142501e+003,1.460368e-002
2.143466e+003,7.084371e-001
2.144430e+003,6.359019e-001
2.145394e+003,2.031026e-001
2.146358e+003,-1.080892e-001
2.147323e+003,-1.145488e-001
2.148287e+003,4.492289e-002
2.149251e+003,2.702840e-003
2.150215e+003,-3.388082e-001
2.151180e+003,-1.169279e+000
2.152144e+003,-1.329159e+000
2.153108e+003,-3.130615e-001
2.154072e+003,5.773651e-001
2.155037e+003,6.457784e-001
2.156001e+003,-5.293935e-001
2.156965e+003,-1.577807e+000
2.157929e+003,-9.418558e-001
2.158894e+003,-2.245158e-001
2.159858e+003,-4.502838e-001
2.160822e+003,-6.694366e-001
2.161786e+003,-6.196147e-001
2.162750e+003,-6.700618e-001
2.163715e+003,-5.767883e-001
2.164679e+003,-5.471802e-002
2.165643e+003,5.677022e-001
2.166607e+003,9.287211e-001
2.167572e+003,6.702341e-001
2.168536e+003,1.224121e-001
2.169500e+003,3.280436e-002
2.170464e+003,-2.711019e-001
2.171428e+003,-1.224706e+000
2.172393e+003,-1.425780e+000
2.173357e+003,-5.726847e-001
2.174321e+003,4.433156e-001
2.175285e+003,9.531952e-001
2.176250e+003,4.714671e-001
2.177214e+003,-1.072886e-001
2.178178e+003,-6.527404e-002
2.179142e+003,3.235484e-001
2.180107e+003,6.094391e-001
2.181071e+003,2.760722e-002
2.182035e+003,-8.176239e-001
2.182999e+003,-9.133611e-001
2.183964e+003,-5.437439e-001
2.184928e+003,-7.208150e-002
2.185892e+003,2.688110e-001
2.186856e+003,2.648305e-001
2.187821e+003,-3.174937e-001
2.188785e+003,-7.141932e-001
2.189749e+003,-2.323720e-001
2.190713e+003,4.935282e-001
2.191677e+003,8.789032e-001
2.192642e+003,1.839620e-001
2.193606e+003,-6.040095e-001
2.194570e+003,2.023671e-001
2.195534e+003,9.928049e-001
2.196499e+003,5.512258e-001
2.197463e+003,-2.896749e-001
2.198427e+003,-8.049352e-001
2.199391e+003,-1.860260e-001
2.200355e+003,6.177755e-001
2.201320e+003,3.073792e-001
2.202284e+003,-1.967936e-001
2.203248e+003,-3.215546e-001
2.204212e+003,-3.494700e-001
2.205177e+003,-2.144318e-001
2.206141e+003,3.230194e-001
2.207105e+003,6.137685e-001
2.208069e+003,2.062988e-001
2.209034e+003,-1.057444e-001
2.209998e+003,-7.830607e-002
2.210962e+003,-1.659465e-001
2.211926e+003,-7.308451e-002
2.212891e+003,5.957652e-001
2.213855e+003,7.871348e-001
2.214819e+003,1.683217e-001
2.215783e+003,7.924601e-002
2.216748e+003,4.446431e-001
2.217712e+003,2.037048e-001
2.218676e+003,-1.816925e-001
2.219640e+003,-1.168559e-001
2.220604e+003,8.246969e-002
2.221569e+003,1.765381e-001
2.222533e+003,5.372823e-002
2.223497e+003,-2.727092e-001
2.224461e+003,-6.788940e-001
2.225426e+003,-5.944560e-001
2.226390e+003,1.133779e-001
2.227354e+003,7.902730e-001
2.228318e+003,9.403595e-001
2.229282e+003,-4.372966e-002
2.230247e+003,-8.694407e-001
2.231211e+003,-3.751262e-001
2.232175e+003,-5.993652e-002
2.233139e+003,-4.709290e-001
2.234104e+003,-1.035550e+000
2.235068e+003,-1.135076e+000
2.236032e+003,-2.561208e-001
2.236996e+003,3.566528e-001
2.237961e+003,1.154989e-002
2.238925e+003,-5.546895e-001
2.239889e+003,-7.984950e-001
2.240853e+003,-1.971242e-001
2.241818e+003,3.508402e-001
2.242782e+003,7.079773e-002
2.243746e+003,-2.363942e-001
2.244710e+003,-2.002543e-001
2.245675e+003,3.081868e-002
2.246639e+003,2.067017e-001
2.247603e+003,9.950663e-002
