9.998845e+002,7.429810e-001
2.248567e+003,-1.822825e-001
2.249531e+003,-3.980428e-001
2.250496e+003,-4.927165e-002
2.251460e+003,6.871958e-001
2.252424e+003,1.617084e+000
2.253388e+003,1.772382e+000
2.254353e+003,5.792735e-001
2.255317e+003,-5.254181e-001
2.256281e+003,-9.344162e-001
2.257245e+003,-6.646423e-001
2.258209e+003,-2.769714e-001
2.259174e+003,-3.897715e-001
2.260138e+003,-4.229146e-001
2.261102e+003,-1.697978e-001
2.262066e+003,-2.503428e-001
2.263031e+003,-4.739471e-001
2.263995e+003,-2.022542e-001
2.264959e+003,4.101257e-002
2.265923e+003,-1.814860e-001
2.266888e+003,-1.411926e-001
2.267852e+003,2.346466e-001
2.268816e+003,7.671865e-001
2.269780e+003,8.724640e-001
2.270745e+003,-4.680603e-001
2.271709e+003,-9.707276e-001
2.272673e+003,-3.637492e-002
2.273637e+003,3.402130e-001
2.274602e+003,5.305888e-002
2.275566e+003,-8.233709e-001
2.276530e+003,-1.264162e+000
2.277494e+003,-4.304464e-001
2.278458e+003,-2.321981e-002
2.279423e+003,-1.312235e-001
2.280387e+003,-1.893361e-001
2.281351e+003,-8.474834e-002
2.282315e+003,4.731221e-001
2.283280e+003,5.579824e-001
2.284244e+003,-8.997192e-002
2.285208e+003,-5.124817e-001
2.286172e+003,-6.463125e-001
2.287136e+003,-4.863419e-001
2.288101e+003,-1.235972e-001
2.289065e+003,7.630066e-001
2.290029e+003,6.302683e-001
2.290993e+003,-3.304840e-001
2.291958e+003,-5.197652e-001
2.292922e+003,-4.304962e-001
2.293886e+003,-4.710485e-001
2.294850e+003,-4.529348e-001
2.295815e+003,-3.287272e-001
2.296779e+003,-2.927490e-001
2.297743e+003,-2.652435e-001
2.298707e+003,-7.461039e-002
2.299672e+003,1.644999e-002
2.300636e+003,-1.777791e-001
2.301600e+003,-5.883789e-003
2.302564e+003,3.888326e-001
2.303529e+003,1.003927e-001
2.304493e+003,-4.618225e-002
2.305457e+003,7.218801e-001
2.306421e+003,7.434438e-001
2.307385e+003,-3.374227e-001
2.308350e+003,-4.208445e-001
2.309314e+003,1.495188e-001
2.310278e+003,6.840566e-001
2.311242e+003,4.290283e-001
2.312207e+003,-7.063960e-001
2.313171e+003,-5.049469e-001
2.314135e+003,5.916290e-001
2.315099e+003,4.889832e-001
2.316063e+003,-3.976837e-001
2.317028e+003,-1.395560e+000
2.317992e+003,-1.064568e+000
2.318956e+003,1.280904e-001
2.319921e+003,-1.862925e-001
2.320885e+003,-8.690714e-001
2.321849e+003,-5.794439e-001
2.322813e+003,-8.904826e-002
2.323778e+003,1.756175e-001
2.324742e+003,1.105509e-001
2.325706e+003,-5.237834e-003
2.326670e+003,1.423594e-001
2.327635e+003,1.784892e-001
2.328599e+003,-3.734538e-002
2.329563e+003,-3.363210e-001
2.330527e+003,-5.894058e-001
2.331491e+003,-7.345571e-001
2.332456e+003,-5.021561e-001
2.333420e+003,1.528066e-001
2.334384e+003,1.141124e+000
2.335348e+003,1.854005e+000
2.336313e+003,1.347539e+000
2.337277e+003,7.063059e-001
2.338241e+003,6.119822e-001
2.339205e+003,4.386403e-001
2.340169e+003,2.229472e-001
2.341134e+003,6.351542e-001
2.342098e+003,8.756541e-001
2.343062e+003,1.072764e-001
2.344026e+003,-4.307541e-001
2.344991e+003,-3.778188e-001
2.345955e+003,8.253428e-001
2.346919e+003,1.757856e+000
2.347883e+003,4.979187e-001
2.348848e+003,-3.976593e-001
2.349812e+003,-2.033620e-001
2.350776e+003,9.581401e-001
2.351740e+003,1.935462e+000
2.352705e+003,1.989746e-002
2.353669e+003,-1.335485e+000
2.354633e+003,9.024353e-002
2.355597e+003,5.512736e-001
2.356562e+003,2.279348e-001
2.357526e+003,1.595764e-001
2.358490e+003,3.109700e-001
2.359454e+003,7.656728e-001
2.360418e+003,7.383921e-001
2.361383e+003,1.391876e-001
2.362347e+003,2.347819e-001
2.363311e+003,5.170553e-001
2.364275e+003,3.400096e-001
2.365240e+003,1.215637e-001
2.366204e+003,5.576172e-002
2.367168e+003,2.874705e-001
2.368132e+003,5.111969e-001
2.369096e+003,2.068634e-001
2.370061e+003,2.289001e-001
2.371025e+003,8.148234e-001
2.371989e+003,4.546417e-001
2.372953e+003,-5.131928e-001
2.373918e+003,-5.600510e-001
2.374882e+003,-2.147085e-001
2.375846e+003,-9.435018e-003
2.376810e+003,-8.100179e-002
2.377775e+003,-2.152445e-001
2.378739e+003,3.519694e-004
2.379703e+003,6.156464e-001
2.380667e+003,1.332318e+000
2.381632e+003,1.167252e+000
2.382596e+003,3.822876e-001
2.383560e+003,-1.762858e-001
2.384524e+003,-1.419067e-001
2.385489e+003,5.279459e-001
2.386453e+003,8.671051e-001
2.387417e+003,6.848694e-001
2.388381e+003,5.293579e-002
2.389345e+003,-3.036377e-001
2.390310e+003,4.368001e-001
2.391274e+003,8.470917e-001
2.392238e+003,6.338674e-001
2.393202e+003,-2.564402e-001
2.394167e+003,-8.632228e-001
2.395131e+003,2.369375e-001
2.396095e+003,8.305237e-001
2.397059e+003,2.189891e-001
2.398023e+003,-5.489706e-002
2.398988e+003,3.159688e-002
2.399952e+003,5.953074e-001
2.400916e+003,1.000299e+000
2.401880e+003,9.617289e-001
2.402845e+003,7.380300e-001
2.403809e+003,4.817424e-001
2.404773e+003,6.165253e-001
2.405737e+003,7.619690e-001
2.406702e+003,6.616333e-001
2.407666e+003,6.859100e-001
2.408630e+003,9.236511e-001
2.409594e+003,1.292400e+000
2.410559e+003,1.517154e+000
2.411523e+003,1.339458e+000
2.412487e+003,7.267416e-001
2.413451e+003,1.928070e-001
2.414416e+003,1.033518e+000
2.415380e+003,2.219877e+000
2.416344e+003,2.485017e+000
2.417308e+003,2.331228e+000
2.418272e+003,2.063174e+000
2.419237e+003,1.657450e+000
2.420201e+003,1.301494e+000
2.421165e+003,1.158676e+000
2.422129e+003,1.375406e+000
2.423094e+003,1.630920e+000
2.424058e+003,8.573741e-001
2.425022e+003,3.604197e-001
2.425986e+003,1.638431e+000
2.426950e+003,2.763384e+000
2.427915e+003,3.079580e+000
2.428879e+003,2.081043e+000
2.429843e+003,1.118524e+000
2.430807e+003,1.734522e+000
2.431772e+003,2.389501e+000
2.432736e+003,2.695008e+000
2.433700e+003,2.308537e+000
2.434664e+003,2.006299e+000
2.435629e+003,3.104083e+000
2.436593e+003,4.031441e+000
2.437557e+003,4.224575e+000
2.438521e+003,4.237987e+000
2.439486e+003,4.190353e+000
2.440450e+003,4.295503e+000
2.441414e+003,5.032053e+000
2.442378e+003,6.552766e+000
2.443343e+003,7.206511e+000
2.444307e+003,7.042509e+000
2.445271e+003,7.134232e+000
2.446235e+003,7.588235e+000
2.447199e+003,8.248932e+000
2.448164e+003,8.163224e+000
2.449128e+003,7.741796e+000
2.450092e+003,8.181955e+000
2.451056e+003,8.598906e+000
2.452021e+003,8.488362e+000
2.452985e+003,8.887079e+000
2.453949e+003,9.416879e+000
2.454913e+003,8.890661e+000
2.455877e+003,8.215714e+000
2.456842e+003,7.965847e+000
2.457806e+003,7.798853e+000
2.458770e+003,7.615319e+000
2.459734e+003,7.242012e+000
2.460699e+003,7.321688e+000
2.461663e+003,8.377470e+000
2.462627e+003,8.697593e+000
2.463591e+003,8.228888e+000
2.464556e+003,6.733261e+000
2.465520e+003,5.913025e+000
2.466484e+003,7.111196e+000
2.467448e+003,7.648638e+000
2.468413e+003,7.357516e+000
2.469377e+003,6.547431e+000
2.470341e+003,6.187257e+000
2.471305e+003,7.043238e+000
2.472270e+003,7.265083e+000
2.473234e+003,6.524396e+000
2.474198e+003,5.940239e+000
2.475162e+003,5.964112e+000
2.476126e+003,6.751236e+000
2.477091e+003,7.168911e+000
2.478055e+003,6.797822e+000
2.479019e+003,5.664565e+000
2.479983e+003,4.888210e+000
2.480948e+003,5.288956e+000
2.481912e+003,6.121017e+000
2.482876e+003,6.627307e+000
2.483840e+003,6.021609e+000
2.484804e+003,5.250345e+000
2.485769e+003,4.982100e+000
2.486733e+003,5.311828e+000
2.487697e+003,5.674422e+000
2.488661e+003,4.719557e+000
2.489626e+003,3.930904e+000
2.490590e+003,4.642238e+000
2.491554e+003,4.880205e+000
2.492518e+003,4.585742e+000
2.493483e+003,4.348851e+000
2.494447e+003,4.017812e+000
2.495411e+003,3.385520e+000
2.496375e+003,3.274474e+000
2.497340e+003,3.677517e+000
2.498304e+003,3.623757e+000
2.499268e+003,3.222348e+000
2.500232e+003,2.672601e+000
2.501197e+003,2.766021e+000
2.502161e+003,3.468871e+000
2.503125e+003,3.790513e+000
2.504089e+003,3.281581e+000
2.505053e+003,2.136222e+000
2.506018e+003,2.312213e+000
2.506982e+003,3.461778e+000
2.507946e+003,3.622954e+000
2.508910e+003,3.371925e+000
2.509875e+003,3.357555e+000
2.510839e+003,3.581557e+000
2.511803e+003,3.677398e+000
2.512767e+003,2.920391e+000
2.513731e+003,2.291110e+000
2.514696e+003,2.332801e+000
2.515660e+003,2.507427e+000
2.516624e+003,2.758896e+000
2.517588e+003,3.426415e+000
2.518553e+003,3.660709e+000
2.519517e+003,2.830010e+000
2.520481e+003,2.453971e+000
2.521445e+003,2.593539e+000
2.522410e+003,3.109718e+000
2.523374e+003,3.445173e+000
2.524338e+003,3.254649e+000
2.525302e+003,2.954415e+000
2.526267e+003,2.702848e+000
2.527231e+003,2.704810e+000
2.528195e+003,2.883847e+000
2.529159e+003,3.071178e+000
2.530124e+003,2.961607e+000
2.531088e+003,2.713679e+000
2.532052e+003,2.669322e+000
2.533016e+003,2.805871e+000
2.533980e+003,2.924369e+000
2.534945e+003,2.332741e+000
2.535909e+003,1.784046e+000
2.536873e+003,2.552405e+000
2.537837e+003,3.150099e+000
2.538802e+003,3.079894e+000
2.539766e+003,2.145713e+000
2.540730e+003,1.335474e+000
2.541694e+003,2.279320e+000
2.542658e+003,3.141858e+000
2.543623e+003,3.490031e+000
2.544587e+003,2.847520e+000
2.545551e+003,2.279452e+000
2.546515e+003,3.355397e+000
2.547480e+003,3.919900e+000
2.548444e+003,3.178391e+000
2.549408e+003,2.155112e+000
2.550372e+003,1.856079e+000
2.551337e+003,3.084645e+000
2.552301e+003,3.585921e+000
2.553265e+003,2.945437e+000
2.554229e+003,2.675353e+000
2.555194e+003,2.977230e+000
2.556158e+003,3.638388e+000
2.557122e+003,3.923249e+000
2.558086e+003,3.759604e+000
2.559051e+003,3.376363e+000
2.560015e+003,3.121857e+000
2.560979e+003,3.241450e+000
2.561943e+003,3.406723e+000
2.562907e+003,3.501694e+000
2.563872e+003,3.138728e+000
2.564836e+003,3.005957e+000
2.565800e+003,3.614136e+000
2.566764e+003,3.683758e+000
2.567729e+003,3.212716e+000
2.568693e+003,2.963856e+000
2.569657e+003,3.171314e+000
2.570621e+003,3.816225e+000
2.571585e+003,3.899394e+000
2.572550e+003,3.592797e+000
2.573514e+003,3.692351e+000
2.574478e+003,3.511186e+000
2.575442e+003,2.925271e+000
2.576407e+003,2.893175e+000
2.577371e+003,3.319256e+000
2.578335e+003,3.983245e+000
2.579299e+003,4.072031e+000
2.580264e+003,3.636482e+000
2.581228e+003,4.012267e+000
2.582192e+003,4.653388e+000
2.583156e+003,5.102126e+000
2.584121e+003,4.594731e+000
2.585085e+003,3.155050e+000
2.586049e+003,3.611286e+000
2.587013e+003,4.675375e+000
2.587978e+003,4.997699e+000
2.588942e+003,4.748404e+000
2.589906e+003,4.286200e+000
2.590870e+003,4.874511e+000
2.591834e+003,5.394359e+000
2.592799e+003,4.882286e+000
2.593763e+003,4.773949e+000
2.594727e+003,5.134340e+000
2.595691e+003,4.926959e+000
2.596656e+003,5.096644e+000
2.597620e+003,5.999198e+000
2.598584e+003,6.005777e+000
2.599548e+003,5.532445e+000
2.600512e+003,5.509055e+000
2.601477e+003,6.119622e+000
2.602441e+003,7.544240e+000
2.603405e+003,6.821103e+000
2.604369e+003,5.610003e+000
2.605334e+003,6.400154e+000
2.606298e+003,7.147489e+000
2.607262e+003,7.154760e+000
2.608226e+003,6.795962e+000
2.609191e+003,6.659948e+000
2.610155e+003,7.388150e+000
2.611119e+003,7.792766e+000
2.612083e+003,7.684644e+000
2.613048e+003,8.082274e+000
2.614012e+003,8.357664e+000
2.614976e+003,7.996735e+000
2.615940e+003,8.257719e+000
2.616905e+003,8.946592e+000
2.617869e+003,9.070210e+000
2.618833e+003,8.929287e+000
2.619797e+003,8.672758e+000
2.620761e+003,9.468573e+000
2.621726e+003,1.064738e+001
2.622690e+003,1.081720e+001
2.623654e+003,1.045098e+001
2.624618e+003,9.635907e+000
2.625583e+003,1.046990e+001
2.626547e+003,1.190106e+001
2.627511e+003,1.186491e+001
2.628475e+003,1.163706e+001
2.629439e+003,1.190567e+001
2.630404e+003,1.282059e+001
2.631368e+003,1.356109e+001
2.632332e+003,1.335411e+001
2.633296e+003,1.313953e+001
2.634261e+003,1.326560e+001
2.635225e+003,1.354916e+001
2.636189e+003,1.411697e+001
2.637153e+003,1.517497e+001
2.638118e+003,1.506303e+001
2.639082e+003,1.443607e+001
2.640046e+003,1.524282e+001
2.641010e+003,1.628746e+001
2.641975e+003,1.714289e+001
2.642939e+003,1.760798e+001
2.643903e+003,1.782683e+001
2.644867e+003,1.817833e+001
2.645832e+003,1.901194e+001
2.646796e+003,2.023957e+001
2.647760e+003,2.108934e+001
2.648724e+003,2.128399e+001
2.649688e+003,2.096721e+001
2.650653e+003,2.156943e+001
2.651617e+003,2.291908e+001
2.652581e+003,2.381463e+001
2.653545e+003,2.432150e+001
2.654510e+003,2.453133e+001
2.655474e+003,2.520682e+001
2.656438e+003,2.619587e+001
2.657402e+003,2.710605e+001
2.658367e+003,2.763206e+001
2.659331e+003,2.757083e+001
2.660295e+003,2.862609e+001
2.661259e+003,3.055345e+001
2.662224e+003,3.245464e+001
2.663188e+003,3.348538e+001
2.664152e+003,3.378201e+001
2.665116e+003,3.496687e+001
2.666081e+003,3.635324e+001
2.667045e+003,3.709976e+001
2.668009e+003,3.807314e+001
2.668973e+003,3.948621e+001
2.669938e+003,4.128903e+001
2.670902e+003,4.294246e+001
2.671866e+003,4.418004e+001
2.672830e+003,4.541199e+001
2.673794e+003,4.667226e+001
2.674759e+003,4.789640e+001
2.675723e+003,4.951202e+001
2.676687e+003,5.154883e+001
2.677651e+003,5.208535e+001
2.678615e+003,5.249319e+001
2.679580e+003,5.455782e+001
2.680544e+003,5.602591e+001
2.681508e+003,5.650724e+001
2.682472e+003,5.723988e+001
2.683437e+003,5.841176e+001
2.684401e+003,5.977839e+001
2.685365e+003,6.016557e+001
2.686329e+003,6.028059e+001
2.687294e+003,6.154148e+001
2.688258e+003,6.293596e+001
2.689222e+003,6.410611e+001
2.690186e+003,6.448263e+001
2.691151e+003,6.471558e+001
2.692115e+003,6.561944e+001
2.693079e+003,6.616718e+001
2.694043e+003,6.620399e+001
2.695008e+003,6.658073e+001
2.695972e+003,6.735853e+001
2.696936e+003,6.830074e+001
2.697900e+003,6.838985e+001
2.698865e+003,6.846961e+001
2.699829e+003,7.062438e+001
2.700793e+003,7.235423e+001
2.701757e+003,7.274513e+001
2.702721e+003,7.278352e+001
2.703686e+003,7.325010e+001
2.704650e+003,7.512763e+001
2.705614e+003,7.655840e+001
2.706578e+003,7.726968e+001
2.707542e+003,7.820548e+001
2.708507e+003,7.990981e+001
2.709471e+003,8.258341e+001
2.710435e+003,8.473631e+001
2.711399e+003,8.623110e+001
2.712364e+003,8.771349e+001
2.713328e+003,8.956435e+001
2.714292e+003,9.199157e+001
2.715256e+003,9.528074e+001
2.716221e+003,9.846581e+001
2.717185e+003,1.003702e+002
2.718149e+003,1.028249e+002
2.719113e+003,1.060046e+002
2.720078e+003,1.088753e+002
2.721042e+003,1.111075e+002
2.722006e+003,1.125761e+002
2.722970e+003,1.146096e+002
2.723935e+003,1.168801e+002
2.724899e+003,1.178910e+002
2.725863e+003,1.182409e+002
2.726827e+003,1.182598e+002
2.727792e+003,1.174705e+002
2.728756e+003,1.163089e+002
2.729720e+003,1.152588e+002
2.730684e+003,1.136981e+002
2.731648e+003,1.114809e+002
2.732613e+003,1.083559e+002
2.733577e+003,1.051745e+002
2.734541e+003,1.024533e+002
2.735505e+003,9.974345e+001
2.736469e+003,9.650449e+001
2.737434e+003,9.196157e+001
2.738398e+003,8.849785e+001
2.739362e+003,8.656408e+001
2.740326e+003,8.391641e+001
2.741291e+003,8.052544e+001
2.742255e+003,7.699667e+001
2.743219e+003,7.472609e+001
2.744183e+003,7.286532e+001
2.745148e+003,6.917884e+001
2.746112e+003,6.596214e+001
2.747076e+003,6.421629e+001
2.748040e+003,6.155748e+001
2.749005e+003,5.875179e+001
2.749969e+003,5.667660e+001
2.750933e+003,5.437270e+001
2.751897e+003,5.178799e+001
2.752862e+003,4.979995e+001
2.753826e+003,4.769702e+001
2.754790e+003,4.498334e+001
2.755754e+003,4.231763e+001
2.756719e+003,3.997696e+001
2.757683e+003,3.814986e+001
2.758647e+003,3.617576e+001
2.759611e+003,3.393247e+001
2.760575e+003,3.177061e+001
2.761540e+003,2.971181e+001
2.762504e+003,2.770036e+001
2.763468e+003,2.618561e+001
2.764432e+003,2.499621e+001
2.765396e+003,2.335051e+001
2.766361e+003,2.171957e+001
2.767325e+003,2.042868e+001
2.768289e+003,1.940614e+001
2.769253e+003,1.853351e+001
2.770218e+003,1.769424e+001
2.771182e+003,1.638896e+001
2.772146e+003,1.508170e+001
2.773110e+003,1.528431e+001
2.774075e+003,1.537867e+001
2.775039e+003,1.442436e+001
2.776003e+003,1.300842e+001
2.776967e+003,1.194455e+001
2.777932e+003,1.238767e+001
2.778896e+003,1.252039e+001
2.779860e+003,1.172884e+001
2.780824e+003,1.052375e+001
2.781789e+003,9.909139e+000
2.782753e+003,1.036684e+001
2.783717e+003,1.081642e+001
2.784681e+003,1.078291e+001
2.785646e+003,9.887243e+000
2.786610e+003,9.183559e+000
2.787574e+003,8.995286e+000
2.788538e+003,9.257585e+000
2.789502e+003,9.299031e+000
2.790467e+003,8.589974e+000
2.791431e+003,7.737166e+000
2.792395e+003,7.153121e+000
2.793359e+003,7.364754e+000
2.794323e+003,7.362099e+000
2.795288e+003,6.896038e+000
2.796252e+003,7.105844e+000
2.797216e+003,7.393956e+000
2.798180e+003,7.015625e+000
2.799145e+003,6.718268e+000
2.800109e+003,6.512435e+000
2.801073e+003,5.918338e+000
2.802037e+003,5.783813e+000
2.803002e+003,6.408386e+000
2.803966e+003,6.409249e+000
2.804930e+003,6.043279e+000
2.805894e+003,5.923253e+000
2.806859e+003,6.121847e+000
2.807823e+003,6.216525e+000
2.808787e+003,5.368773e+000
2.809751e+003,4.233312e+000
2.810716e+003,3.327677e+000
2.811680e+003,3.885337e+000
2.812644e+003,4.915631e+000
2.813608e+003,5.392173e+000
2.814573e+003,4.657926e+000
2.815537e+003,3.115054e+000
2.816501e+003,4.002870e+000
2.817465e+003,5.128983e+000
2.818429e+003,4.961383e+000
2.819394e+003,4.475720e+000
2.820358e+003,4.184062e+000
2.821322e+003,4.322245e+000
2.822286e+003,4.369764e+000
2.823250e+003,4.197912e+000
2.824215e+003,3.894726e+000
2.825179e+003,3.562684e+000
2.826143e+003,3.181649e+000
2.827107e+003,3.912379e+000
2.828072e+003,4.728419e+000
2.829036e+003,4.000450e+000
2.830000e+003,3.441026e+000
2.830964e+003,3.561734e+000
2.831929e+003,3.812063e+000
2.832893e+003,3.816993e+000
2.833857e+003,3.499366e+000
2.834821e+003,3.241364e+000
2.835786e+003,3.188481e+000
2.836750e+003,3.644238e+000
2.837714e+003,3.543743e+000
2.838678e+003,2.884171e+000
2.839643e+003,2.875770e+000
2.840607e+003,3.299007e+000
2.841571e+003,3.750229e+000
2.842535e+003,3.398633e+000
2.843500e+003,2.761259e+000
2.844464e+003,2.663594e+000
2.845428e+003,2.831517e+000
2.846392e+003,2.983496e+000
2.847356e+003,2.878138e+000
2.848321e+003,2.528317e+000
2.849285e+003,1.823575e+000
2.850249e+003,2.045830e+000
2.851213e+003,2.685876e+000
2.852177e+003,2.846342e+000
2.853142e+003,2.201934e+000
2.854106e+003,1.399349e+000
2.855070e+003,2.102082e+000
2.856034e+003,2.983166e+000
2.856999e+003,3.059285e+000
2.857963e+003,2.047264e+000
2.858927e+003,1.147616e+000
2.859891e+003,1.945683e+000
2.860856e+003,1.996783e+000
2.861820e+003,1.305055e+000
2.862784e+003,1.035491e+000
2.863748e+003,1.216654e+000
2.864713e+003,1.711319e+000
2.865677e+003,2.160010e+000
2.866641e+003,2.274190e+000
2.867605e+003,1.908824e+000
2.868570e+003,1.324429e+000
2.869534e+003,1.059696e+000
2.870498e+003,2.175045e+000
2.871462e+003,3.023349e+000
2.872427e+003,3.046718e+000
2.873391e+003,2.055279e+000
2.874355e+003,1.296881e+000
2.875319e+003,1.801164e+000
